attendance_id,student_id,date,status
A00001,441,2024-07-19,Excused
A00002,157,2024-08-13,Present
A00003,313,2025-04-17,Present
A00004,486,2025-03-19,Absent
A00005,321,2024-08-08,Absent
A00006,136,2024-10-13,Present
A00007,81,2024-08-12,Absent
A00008,89,2025-07-03,Present
A00009,81,2024-07-29,Present
A00010,210,2025-06-15,Excused
A00011,353,2024-11-22,Excused
A00012,150,2024-08-13,Present
A00013,119,2025-02-01,Tardy
A00014,362,2024-10-17,Tardy
A00015,360,2024-11-02,Excused
A00016,37,2025-04-02,Absent
A00017,474,2025-01-21,Tardy
A00018,404,2024-10-08,Absent
A00019,218,2025-02-11,Present
A00020,279,2024-09-06,Absent
A00021,332,2025-04-23,Absent
A00022,466,2025-07-15,Tardy
A00023,424,2025-06-24,Absent
A00024,37,2025-02-23,Present
A00025,85,2025-02-25,Tardy
A00026,305,2025-01-16,Tardy
A00027,225,2024-10-19,Present
A00028,240,2025-05-17,Tardy
A00029,359,2025-01-16,Excused
A00030,483,2025-05-26,Tardy
A00031,257,2024-12-22,Excused
A00032,225,2024-09-28,Present
A00033,307,2024-08-22,Present
A00034,456,2024-08-23,Excused
A00035,377,2025-03-29,Tardy
A00036,310,2024-12-31,Tardy
A00037,14,2024-12-01,Present
A00038,118,2024-12-28,Present
A00039,392,2024-12-23,Tardy
A00040,296,2025-01-14,Present
A00041,391,2025-06-17,Absent
A00042,241,2025-04-26,Excused
A00043,470,2024-08-07,Tardy
A00044,93,2025-04-04,Excused
A00045,326,2025-03-27,Excused
A00046,497,2025-03-24,Present
A00047,241,2024-08-24,Tardy
A00048,210,2024-08-09,Tardy
A00049,165,2024-12-20,Present
A00050,440,2025-04-25,Absent
A00051,169,2024-11-25,Excused
A00052,356,2025-05-23,Excused
A00053,148,2025-06-16,Excused
A00054,417,2024-08-28,Present
A00055,233,2024-10-21,Present
A00056,162,2024-09-29,Tardy
A00057,166,2024-09-28,Present
A00058,497,2025-02-10,Excused
A00059,443,2025-01-07,Present
A00060,337,2024-09-09,Excused
A00061,212,2024-12-27,Present
A00062,97,2024-09-26,Tardy
A00063,319,2024-11-02,Excused
A00064,321,2025-01-12,Excused
A00065,390,2024-10-22,Present
A00066,105,2025-06-21,Tardy
A00067,282,2025-07-10,Absent
A00068,475,2024-08-15,Tardy
A00069,225,2025-01-05,Excused
A00070,63,2025-05-26,Present
A00071,499,2025-06-16,Absent
A00072,364,2025-06-14,Absent
A00073,160,2025-02-15,Present
A00074,283,2024-08-24,Excused
A00075,48,2024-08-05,Absent
A00076,431,2025-03-27,Present
A00077,237,2025-02-11,Present
A00078,332,2025-06-06,Absent
A00079,256,2024-07-22,Tardy
A00080,261,2024-08-22,Tardy
A00081,213,2025-07-11,Excused
A00082,242,2025-05-05,Absent
A00083,234,2025-06-11,Absent
A00084,197,2024-10-16,Absent
A00085,472,2024-09-19,Absent
A00086,443,2024-12-21,Present
A00087,142,2025-01-21,Excused
A00088,175,2025-01-19,Tardy
A00089,421,2024-10-08,Present
A00090,145,2025-06-17,Tardy
A00091,429,2024-12-19,Excused
A00092,444,2025-07-02,Absent
A00093,229,2024-08-08,Excused
A00094,177,2024-09-18,Tardy
A00095,283,2024-12-11,Excused
A00096,234,2024-07-17,Tardy
A00097,446,2024-12-15,Absent
A00098,358,2024-10-27,Absent
A00099,293,2025-07-11,Excused
A00100,120,2025-05-17,Excused
A00101,23,2025-05-17,Tardy
A00102,382,2025-01-09,Excused
A00103,362,2024-11-04,Excused
A00104,198,2024-12-28,Absent
A00105,254,2025-04-13,Present
A00106,65,2025-04-26,Tardy
A00107,446,2025-05-17,Present
A00108,448,2025-02-17,Excused
A00109,52,2025-03-31,Excused
A00110,8,2025-04-22,Absent
A00111,210,2025-01-22,Absent
A00112,39,2024-09-15,Excused
A00113,401,2024-09-28,Tardy
A00114,174,2024-11-09,Excused
A00115,333,2024-10-09,Present
A00116,437,2024-08-08,Tardy
A00117,437,2025-02-26,Excused
A00118,489,2025-04-28,Tardy
A00119,321,2025-02-12,Excused
A00120,447,2024-08-09,Present
A00121,317,2025-05-03,Present
A00122,121,2024-11-15,Tardy
A00123,117,2024-08-08,Present
A00124,223,2024-08-05,Present
A00125,390,2025-02-28,Present
A00126,228,2025-01-18,Absent
A00127,356,2025-01-28,Tardy
A00128,463,2025-07-09,Present
A00129,24,2025-06-13,Tardy
A00130,408,2025-02-08,Present
A00131,151,2024-09-16,Tardy
A00132,192,2024-08-08,Excused
A00133,75,2025-01-30,Absent
A00134,272,2024-08-17,Excused
A00135,290,2025-06-12,Absent
A00136,88,2024-09-27,Absent
A00137,41,2024-08-12,Excused
A00138,318,2025-03-05,Absent
A00139,255,2024-08-12,Absent
A00140,119,2025-04-05,Excused
A00141,327,2025-06-16,Tardy
A00142,236,2024-10-16,Tardy
A00143,342,2024-12-20,Present
A00144,461,2024-09-01,Excused
A00145,462,2025-07-17,Tardy
A00146,347,2025-06-27,Absent
A00147,38,2025-02-23,Excused
A00148,484,2024-10-20,Tardy
A00149,301,2025-02-26,Tardy
A00150,328,2025-03-04,Excused
A00151,354,2024-08-01,Tardy
A00152,234,2025-03-14,Tardy
A00153,102,2024-08-17,Excused
A00154,437,2024-12-26,Excused
A00155,55,2025-03-29,Absent
A00156,196,2025-02-28,Tardy
A00157,295,2025-02-21,Tardy
A00158,359,2025-02-05,Tardy
A00159,12,2024-11-16,Excused
A00160,141,2025-07-15,Present
A00161,290,2024-10-26,Present
A00162,467,2024-10-04,Excused
A00163,427,2025-04-03,Tardy
A00164,398,2025-04-21,Absent
A00165,311,2024-11-16,Tardy
A00166,113,2024-10-17,Absent
A00167,318,2024-10-28,Tardy
A00168,348,2024-12-17,Absent
A00169,322,2024-09-05,Present
A00170,463,2025-04-03,Present
A00171,159,2025-03-24,Excused
A00172,18,2024-11-10,Tardy
A00173,375,2025-01-10,Absent
A00174,47,2024-11-16,Tardy
A00175,168,2025-07-12,Excused
A00176,90,2025-05-04,Absent
A00177,68,2025-07-15,Tardy
A00178,272,2024-08-14,Tardy
A00179,426,2024-07-20,Absent
A00180,132,2025-01-10,Excused
A00181,496,2025-03-15,Tardy
A00182,383,2025-02-20,Tardy
A00183,412,2024-08-24,Present
A00184,240,2024-08-14,Present
A00185,73,2025-02-10,Absent
A00186,441,2024-10-07,Excused
A00187,496,2025-01-29,Tardy
A00188,47,2024-10-27,Excused
A00189,8,2024-09-06,Tardy
A00190,275,2025-07-14,Present
A00191,233,2024-11-29,Tardy
A00192,345,2025-06-24,Tardy
A00193,300,2024-08-12,Excused
A00194,422,2025-06-23,Tardy
A00195,56,2024-10-19,Absent
A00196,242,2024-12-07,Present
A00197,318,2024-11-04,Tardy
A00198,469,2024-09-16,Absent
A00199,332,2025-01-03,Present
A00200,326,2025-06-05,Excused
A00201,466,2025-02-12,Tardy
A00202,333,2025-04-16,Excused
A00203,60,2024-11-11,Absent
A00204,24,2025-03-11,Present
A00205,156,2025-05-26,Excused
A00206,60,2025-03-27,Present
A00207,121,2025-02-07,Absent
A00208,199,2024-07-20,Excused
A00209,190,2025-04-02,Excused
A00210,301,2025-05-30,Absent
A00211,454,2025-02-17,Excused
A00212,336,2024-11-10,Present
A00213,427,2025-07-13,Excused
A00214,316,2025-03-31,Excused
A00215,481,2024-08-26,Tardy
A00216,17,2025-07-16,Tardy
A00217,112,2025-06-23,Excused
A00218,228,2024-09-07,Absent
A00219,438,2024-10-27,Tardy
A00220,51,2024-08-30,Tardy
A00221,279,2025-06-27,Tardy
A00222,32,2024-08-27,Excused
A00223,142,2025-05-01,Absent
A00224,496,2025-02-16,Present
A00225,486,2024-09-15,Excused
A00226,47,2024-10-30,Absent
A00227,329,2024-11-03,Present
A00228,26,2025-03-08,Tardy
A00229,125,2024-10-06,Absent
A00230,403,2025-04-21,Absent
A00231,36,2024-11-27,Absent
A00232,301,2024-10-04,Absent
A00233,417,2025-04-09,Absent
A00234,169,2025-03-20,Absent
A00235,404,2025-06-13,Present
A00236,142,2024-10-27,Absent
A00237,67,2025-01-29,Tardy
A00238,409,2025-01-22,Absent
A00239,57,2024-10-22,Present
A00240,68,2025-07-03,Present
A00241,184,2025-07-04,Absent
A00242,302,2025-06-10,Tardy
A00243,9,2024-08-05,Absent
A00244,136,2024-08-21,Present
A00245,65,2025-03-20,Excused
A00246,270,2024-12-28,Present
A00247,382,2025-06-04,Present
A00248,244,2024-11-01,Excused
A00249,399,2024-08-03,Tardy
A00250,263,2024-07-18,Present
A00251,232,2024-11-23,Absent
A00252,485,2025-05-12,Present
A00253,373,2024-09-05,Tardy
A00254,235,2025-03-21,Present
A00255,32,2024-10-26,Excused
A00256,434,2024-09-17,Excused
A00257,219,2025-04-30,Present
A00258,252,2025-01-04,Excused
A00259,38,2025-02-16,Present
A00260,165,2025-04-17,Absent
A00261,34,2024-12-30,Absent
A00262,141,2025-02-19,Tardy
A00263,196,2024-07-20,Tardy
A00264,233,2024-08-29,Excused
A00265,51,2024-08-15,Present
A00266,437,2025-06-24,Absent
A00267,221,2025-04-11,Excused
A00268,455,2025-07-03,Absent
A00269,212,2024-09-12,Tardy
A00270,424,2025-02-13,Excused
A00271,205,2024-07-30,Excused
A00272,374,2025-06-06,Present
A00273,161,2024-12-07,Excused
A00274,161,2025-02-28,Tardy
A00275,192,2025-02-16,Absent
A00276,352,2024-09-12,Excused
A00277,35,2024-12-30,Present
A00278,426,2024-09-04,Present
A00279,48,2024-08-02,Excused
A00280,50,2024-11-13,Tardy
A00281,416,2024-12-05,Absent
A00282,285,2025-07-01,Present
A00283,301,2025-07-14,Tardy
A00284,344,2025-05-22,Present
A00285,211,2025-06-16,Tardy
A00286,448,2024-08-01,Excused
A00287,445,2025-07-01,Present
A00288,496,2024-12-02,Tardy
A00289,308,2024-10-06,Tardy
A00290,181,2025-04-07,Present
A00291,296,2024-10-21,Absent
A00292,80,2025-04-02,Excused
A00293,115,2024-08-25,Present
A00294,180,2024-12-01,Tardy
A00295,59,2025-05-15,Tardy
A00296,294,2025-02-19,Absent
A00297,414,2025-06-25,Excused
A00298,433,2025-06-21,Present
A00299,312,2024-12-21,Tardy
A00300,15,2025-03-15,Absent
A00301,140,2025-05-04,Tardy
A00302,472,2024-09-15,Tardy
A00303,180,2025-07-11,Present
A00304,93,2025-07-13,Absent
A00305,290,2024-10-16,Excused
A00306,36,2025-06-17,Absent
A00307,380,2024-09-18,Present
A00308,47,2025-05-23,Absent
A00309,193,2025-05-27,Excused
A00310,233,2024-09-23,Tardy
A00311,81,2025-06-24,Tardy
A00312,160,2024-12-24,Tardy
A00313,398,2024-07-26,Present
A00314,453,2024-09-24,Present
A00315,80,2025-04-29,Absent
A00316,387,2025-07-11,Present
A00317,346,2024-11-23,Present
A00318,140,2025-05-16,Excused
A00319,339,2025-07-13,Excused
A00320,249,2024-12-23,Excused
A00321,213,2025-05-24,Tardy
A00322,111,2025-04-03,Present
A00323,177,2025-06-17,Excused
A00324,57,2025-04-28,Tardy
A00325,348,2025-05-27,Excused
A00326,270,2024-10-21,Tardy
A00327,24,2024-10-28,Absent
A00328,203,2024-09-16,Present
A00329,4,2025-05-18,Absent
A00330,155,2025-04-15,Absent
A00331,393,2024-08-27,Absent
A00332,392,2024-12-12,Tardy
A00333,149,2025-06-20,Tardy
A00334,62,2024-08-01,Present
A00335,255,2025-06-15,Excused
A00336,90,2025-01-15,Absent
A00337,195,2024-10-11,Absent
A00338,257,2024-10-02,Tardy
A00339,37,2025-05-30,Excused
A00340,442,2025-07-08,Present
A00341,224,2025-01-11,Present
A00342,236,2024-11-29,Present
A00343,442,2024-11-12,Tardy
A00344,295,2025-05-31,Excused
A00345,294,2025-05-21,Excused
A00346,364,2025-06-20,Excused
A00347,149,2024-10-13,Present
A00348,208,2024-10-11,Present
A00349,495,2024-07-26,Tardy
A00350,88,2025-03-30,Excused
A00351,426,2024-09-30,Tardy
A00352,46,2024-12-18,Excused
A00353,433,2024-11-21,Present
A00354,125,2024-11-02,Excused
A00355,302,2025-06-17,Excused
A00356,269,2024-08-12,Present
A00357,203,2025-05-13,Tardy
A00358,382,2024-11-02,Tardy
A00359,114,2024-11-30,Tardy
A00360,399,2025-03-23,Absent
A00361,40,2025-01-30,Present
A00362,272,2024-12-19,Absent
A00363,464,2025-04-06,Tardy
A00364,180,2025-06-09,Absent
A00365,121,2025-02-10,Present
A00366,75,2024-11-22,Tardy
A00367,102,2025-07-16,Absent
A00368,309,2024-07-27,Absent
A00369,390,2024-08-30,Present
A00370,91,2025-06-22,Excused
A00371,238,2024-10-26,Excused
A00372,349,2024-09-24,Tardy
A00373,443,2025-02-27,Tardy
A00374,78,2024-10-28,Excused
A00375,35,2024-07-31,Excused
A00376,227,2024-08-28,Tardy
A00377,408,2025-03-05,Tardy
A00378,303,2025-01-01,Present
A00379,181,2024-11-28,Present
A00380,159,2025-04-25,Excused
A00381,232,2025-05-18,Present
A00382,30,2024-11-15,Tardy
A00383,426,2025-01-02,Tardy
A00384,40,2025-03-09,Present
A00385,315,2025-01-31,Excused
A00386,237,2024-08-30,Present
A00387,231,2024-12-13,Absent
A00388,165,2025-07-01,Excused
A00389,257,2025-02-25,Absent
A00390,491,2024-09-28,Present
A00391,231,2024-10-23,Present
A00392,416,2024-08-03,Tardy
A00393,366,2025-04-18,Present
A00394,259,2025-01-02,Absent
A00395,21,2024-07-17,Absent
A00396,363,2025-02-03,Excused
A00397,225,2025-07-11,Absent
A00398,187,2025-05-26,Tardy
A00399,470,2025-02-11,Tardy
A00400,199,2025-04-09,Excused
A00401,397,2025-04-22,Tardy
A00402,348,2025-07-17,Present
A00403,405,2025-05-01,Tardy
A00404,34,2025-04-29,Tardy
A00405,49,2025-04-03,Excused
A00406,146,2024-10-01,Tardy
A00407,371,2024-12-05,Absent
A00408,171,2024-12-31,Present
A00409,299,2024-08-13,Absent
A00410,470,2025-03-31,Tardy
A00411,159,2025-07-09,Excused
A00412,67,2024-11-22,Present
A00413,159,2025-03-16,Excused
A00414,330,2024-11-15,Tardy
A00415,417,2025-03-31,Absent
A00416,344,2025-06-11,Present
A00417,331,2024-09-03,Excused
A00418,261,2025-04-22,Tardy
A00419,10,2025-07-01,Tardy
A00420,159,2024-11-10,Absent
A00421,487,2025-01-29,Absent
A00422,175,2024-11-14,Excused
A00423,99,2025-04-01,Absent
A00424,71,2024-12-22,Absent
A00425,40,2024-11-20,Tardy
A00426,433,2024-12-20,Present
A00427,260,2025-04-13,Present
A00428,339,2024-11-08,Tardy
A00429,449,2025-02-17,Absent
A00430,306,2024-09-04,Excused
A00431,79,2024-09-29,Absent
A00432,93,2024-12-27,Absent
A00433,370,2025-04-01,Excused
A00434,23,2025-07-17,Excused
A00435,187,2024-12-11,Absent
A00436,497,2025-04-06,Excused
A00437,313,2025-05-03,Tardy
A00438,386,2025-07-02,Excused
A00439,120,2024-09-22,Absent
A00440,159,2025-03-13,Excused
A00441,463,2025-02-23,Absent
A00442,189,2024-11-10,Excused
A00443,237,2024-12-21,Tardy
A00444,399,2025-02-14,Excused
A00445,258,2025-06-05,Excused
A00446,495,2024-07-17,Absent
A00447,419,2024-11-12,Absent
A00448,411,2024-11-05,Absent
A00449,447,2024-10-06,Tardy
A00450,27,2024-12-30,Excused
A00451,448,2025-05-18,Tardy
A00452,284,2025-02-27,Present
A00453,365,2025-03-09,Present
A00454,146,2025-03-28,Present
A00455,391,2024-11-19,Absent
A00456,140,2025-01-13,Excused
A00457,464,2025-01-04,Absent
A00458,426,2025-01-04,Excused
A00459,47,2025-04-05,Absent
A00460,419,2024-10-07,Excused
A00461,453,2025-01-31,Tardy
A00462,477,2025-01-16,Present
A00463,213,2025-05-21,Present
A00464,203,2025-07-01,Tardy
A00465,121,2025-05-22,Excused
A00466,42,2025-04-28,Tardy
A00467,115,2024-09-20,Present
A00468,164,2025-03-29,Present
A00469,430,2024-08-18,Tardy
A00470,406,2024-11-04,Absent
A00471,71,2025-02-02,Present
A00472,147,2025-03-31,Excused
A00473,357,2025-03-19,Absent
A00474,389,2025-03-14,Excused
A00475,230,2024-11-24,Present
A00476,464,2024-08-22,Present
A00477,10,2025-05-30,Tardy
A00478,111,2025-05-04,Absent
A00479,281,2024-10-16,Excused
A00480,57,2025-04-04,Tardy
A00481,122,2024-11-14,Tardy
A00482,63,2024-10-12,Present
A00483,123,2025-05-26,Excused
A00484,328,2024-10-02,Excused
A00485,33,2024-09-12,Present
A00486,429,2024-07-26,Excused
A00487,306,2024-08-03,Present
A00488,324,2024-10-20,Absent
A00489,368,2025-01-17,Absent
A00490,150,2025-03-11,Excused
A00491,1,2025-06-12,Tardy
A00492,124,2025-05-11,Excused
A00493,96,2024-08-14,Present
A00494,269,2025-01-09,Tardy
A00495,35,2024-12-24,Present
A00496,200,2025-06-26,Excused
A00497,23,2025-03-18,Excused
A00498,192,2025-02-25,Tardy
A00499,383,2024-09-30,Present
