student_id,guardian_id,guardian_type_id,family_id
543,1,1,FAM181
544,1,1,FAM181
545,1,1,FAM181
546,2,1,FAM182
546,3,2,FAM182
547,3,2,FAM182
548,3,2,FAM182
549,4,1,FAM183
549,5,2,FAM183
1,6,1,FAM0
1,7,2,FAM0
2,7,2,FAM0
3,8,7,FAM1
4,8,7,FAM1
5,8,7,FAM1
6,9,1,FAM2
6,10,2,FAM2
7,10,2,FAM2
8,10,2,FAM2
9,11,5,FAM3
10,11,5,FAM3
11,11,5,FAM3
12,12,1,FAM4
12,13,2,FAM4
13,13,2,FAM4
14,13,2,FAM4
15,14,1,FAM5
15,15,2,FAM5
16,15,2,FAM5
17,15,2,FAM5
18,16,10,FAM6
19,16,10,FAM6
20,16,10,FAM6
21,17,6,FAM7
22,17,6,FAM7
23,17,6,FAM7
24,18,9,FAM8
26,18,9,FAM8
27,19,9,FAM9
28,19,9,FAM9
29,19,9,FAM9
31,20,1,FAM10
31,21,2,FAM10
32,21,2,FAM10
33,22,6,FAM11
34,22,6,FAM11
35,22,6,FAM11
36,23,1,FAM12
37,23,1,FAM12
38,23,1,FAM12
39,24,1,FAM13
39,25,2,FAM13
40,25,2,FAM13
41,25,2,FAM13
43,26,1,FAM14
43,27,2,FAM14
44,27,2,FAM14
45,28,5,FAM15
46,28,5,FAM15
47,28,5,FAM15
48,29,6,FAM16
49,29,6,FAM16
50,29,6,FAM16
51,30,10,FAM17
52,30,10,FAM17
53,30,10,FAM17
54,31,1,FAM18
55,31,1,FAM18
56,31,1,FAM18
57,32,8,FAM19
58,32,8,FAM19
59,32,8,FAM19
60,33,10,FAM20
61,33,10,FAM20
62,33,10,FAM20
63,34,1,FAM21
64,34,1,FAM21
65,34,1,FAM21
66,35,6,FAM22
67,35,6,FAM22
68,35,6,FAM22
69,36,5,FAM23
70,36,5,FAM23
71,36,5,FAM23
72,37,1,FAM24
73,37,1,FAM24
74,37,1,FAM24
75,38,8,FAM25
76,38,8,FAM25
77,38,8,FAM25
78,39,10,FAM26
79,39,10,FAM26
80,39,10,FAM26
82,40,7,FAM27
83,40,7,FAM27
84,41,1,FAM28
85,41,1,FAM28
86,41,1,FAM28
87,42,1,FAM29
87,43,2,FAM29
88,43,2,FAM29
89,43,2,FAM29
90,44,1,FAM30
90,45,2,FAM30
91,45,2,FAM30
93,46,7,FAM31
94,46,7,FAM31
95,46,7,FAM31
96,47,1,FAM32
97,47,1,FAM32
98,47,1,FAM32
99,48,1,FAM33
99,49,2,FAM33
100,49,2,FAM33
101,49,2,FAM33
102,50,1,FAM34
102,51,2,FAM34
103,51,2,FAM34
104,51,2,FAM34
105,52,7,FAM35
106,52,7,FAM35
107,52,7,FAM35
108,53,1,FAM36
108,54,2,FAM36
109,54,2,FAM36
110,54,2,FAM36
111,55,9,FAM37
112,55,9,FAM37
113,55,9,FAM37
114,56,1,FAM38
114,57,2,FAM38
115,57,2,FAM38
116,57,2,FAM38
117,58,7,FAM39
118,58,7,FAM39
119,58,7,FAM39
120,59,2,FAM40
121,59,2,FAM40
122,59,2,FAM40
123,60,1,FAM41
123,61,2,FAM41
124,61,2,FAM41
125,61,2,FAM41
126,62,1,FAM42
127,62,1,FAM42
128,62,1,FAM42
130,63,1,FAM43
131,63,1,FAM43
132,64,1,FAM44
132,65,2,FAM44
133,65,2,FAM44
134,65,2,FAM44
135,66,1,FAM45
135,67,2,FAM45
136,67,2,FAM45
137,67,2,FAM45
138,68,5,FAM46
139,68,5,FAM46
140,68,5,FAM46
141,69,1,FAM47
142,69,1,FAM47
143,69,1,FAM47
144,70,10,FAM48
145,70,10,FAM48
146,70,10,FAM48
147,71,6,FAM49
148,71,6,FAM49
149,71,6,FAM49
150,72,1,FAM50
150,73,2,FAM50
151,73,2,FAM50
153,74,7,FAM51
154,74,7,FAM51
155,74,7,FAM51
156,75,1,FAM52
157,75,1,FAM52
158,75,1,FAM52
159,76,1,FAM53
160,76,1,FAM53
161,76,1,FAM53
163,77,1,FAM54
164,77,1,FAM54
165,78,1,FAM55
166,78,1,FAM55
167,78,1,FAM55
168,79,1,FAM56
168,80,2,FAM56
169,80,2,FAM56
170,80,2,FAM56
171,81,8,FAM57
172,81,8,FAM57
173,81,8,FAM57
174,82,6,FAM58
175,82,6,FAM58
176,82,6,FAM58
177,83,1,FAM59
177,84,2,FAM59
178,84,2,FAM59
179,84,2,FAM59
180,85,1,FAM60
180,86,2,FAM60
181,86,2,FAM60
182,86,2,FAM60
183,87,1,FAM61
183,88,2,FAM61
184,88,2,FAM61
185,88,2,FAM61
186,89,1,FAM62
187,89,1,FAM62
188,89,1,FAM62
189,90,1,FAM63
189,91,2,FAM63
190,91,2,FAM63
191,91,2,FAM63
192,92,1,FAM64
192,93,2,FAM64
193,93,2,FAM64
194,93,2,FAM64
195,94,10,FAM65
196,94,10,FAM65
197,94,10,FAM65
198,95,1,FAM66
198,96,2,FAM66
199,96,2,FAM66
200,96,2,FAM66
201,97,1,FAM67
202,97,1,FAM67
203,97,1,FAM67
204,98,1,FAM68
205,98,1,FAM68
206,98,1,FAM68
207,99,10,FAM69
208,99,10,FAM69
209,99,10,FAM69
210,100,1,FAM70
211,100,1,FAM70
212,100,1,FAM70
213,101,1,FAM71
213,102,2,FAM71
214,102,2,FAM71
215,102,2,FAM71
216,103,9,FAM72
217,103,9,FAM72
218,103,9,FAM72
219,104,5,FAM73
220,104,5,FAM73
221,104,5,FAM73
222,105,1,FAM74
223,105,1,FAM74
224,105,1,FAM74
225,106,1,FAM75
226,106,1,FAM75
227,106,1,FAM75
228,107,1,FAM76
228,108,2,FAM76
229,108,2,FAM76
230,108,2,FAM76
231,109,1,FAM77
232,109,1,FAM77
233,109,1,FAM77
234,110,5,FAM78
235,110,5,FAM78
236,110,5,FAM78
237,111,6,FAM79
238,111,6,FAM79
239,111,6,FAM79
240,112,2,FAM80
241,112,2,FAM80
242,112,2,FAM80
243,113,1,FAM81
243,114,2,FAM81
244,114,2,FAM81
245,114,2,FAM81
246,115,1,FAM82
247,115,1,FAM82
248,115,1,FAM82
249,116,1,FAM83
250,116,1,FAM83
251,116,1,FAM83
252,117,9,FAM84
253,117,9,FAM84
254,117,9,FAM84
255,118,2,FAM85
256,118,2,FAM85
257,118,2,FAM85
258,119,9,FAM86
259,119,9,FAM86
260,119,9,FAM86
262,120,9,FAM87
263,120,9,FAM87
264,121,1,FAM88
265,121,1,FAM88
266,121,1,FAM88
267,122,1,FAM89
267,123,2,FAM89
268,123,2,FAM89
269,123,2,FAM89
270,124,8,FAM90
271,124,8,FAM90
272,124,8,FAM90
273,125,1,FAM91
273,126,2,FAM91
274,126,2,FAM91
275,126,2,FAM91
276,127,1,FAM92
277,127,1,FAM92
278,127,1,FAM92
279,128,1,FAM93
280,128,1,FAM93
281,128,1,FAM93
282,129,1,FAM94
282,130,2,FAM94
283,130,2,FAM94
284,130,2,FAM94
285,131,1,FAM95
285,132,2,FAM95
286,132,2,FAM95
287,132,2,FAM95
288,133,1,FAM96
288,134,2,FAM96
289,134,2,FAM96
290,134,2,FAM96
291,135,1,FAM97
291,136,2,FAM97
292,136,2,FAM97
293,136,2,FAM97
294,137,10,FAM98
295,137,10,FAM98
296,137,10,FAM98
297,138,1,FAM99
297,139,2,FAM99
298,139,2,FAM99
299,139,2,FAM99
300,140,1,FAM100
300,141,2,FAM100
301,141,2,FAM100
302,141,2,FAM100
303,142,1,FAM101
304,142,1,FAM101
305,142,1,FAM101
306,143,1,FAM102
307,143,1,FAM102
308,143,1,FAM102
309,144,5,FAM103
310,144,5,FAM103
311,144,5,FAM103
312,145,9,FAM104
313,145,9,FAM104
314,145,9,FAM104
315,146,1,FAM105
315,147,2,FAM105
316,147,2,FAM105
317,147,2,FAM105
318,148,1,FAM106
319,148,1,FAM106
320,148,1,FAM106
321,149,8,FAM107
322,149,8,FAM107
323,149,8,FAM107
324,150,1,FAM108
325,150,1,FAM108
326,150,1,FAM108
327,151,6,FAM109
328,151,6,FAM109
329,151,6,FAM109
330,152,1,FAM110
330,153,2,FAM110
331,153,2,FAM110
332,153,2,FAM110
333,154,1,FAM111
333,155,2,FAM111
334,155,2,FAM111
335,155,2,FAM111
336,156,8,FAM112
337,156,8,FAM112
338,156,8,FAM112
339,157,8,FAM113
340,157,8,FAM113
341,157,8,FAM113
342,158,9,FAM114
343,158,9,FAM114
344,158,9,FAM114
345,159,1,FAM115
346,159,1,FAM115
347,159,1,FAM115
348,160,1,FAM116
349,160,1,FAM116
350,160,1,FAM116
351,161,1,FAM117
351,162,2,FAM117
352,162,2,FAM117
353,162,2,FAM117
354,163,6,FAM118
355,163,6,FAM118
356,163,6,FAM118
357,164,1,FAM119
357,165,2,FAM119
358,165,2,FAM119
359,165,2,FAM119
360,166,1,FAM120
360,167,2,FAM120
361,167,2,FAM120
362,167,2,FAM120
363,168,8,FAM121
364,168,8,FAM121
365,168,8,FAM121
366,169,2,FAM122
367,169,2,FAM122
368,169,2,FAM122
369,170,1,FAM123
370,170,1,FAM123
371,170,1,FAM123
372,171,1,FAM124
373,171,1,FAM124
374,171,1,FAM124
375,172,2,FAM125
376,172,2,FAM125
377,172,2,FAM125
378,173,1,FAM126
378,174,2,FAM126
379,174,2,FAM126
380,174,2,FAM126
381,175,5,FAM127
382,175,5,FAM127
383,175,5,FAM127
384,176,6,FAM128
385,176,6,FAM128
386,176,6,FAM128
387,177,1,FAM129
387,178,2,FAM129
388,178,2,FAM129
389,178,2,FAM129
390,179,1,FAM130
390,180,2,FAM130
391,180,2,FAM130
392,180,2,FAM130
393,181,9,FAM131
394,181,9,FAM131
395,181,9,FAM131
396,182,8,FAM132
397,182,8,FAM132
398,182,8,FAM132
399,183,7,FAM133
400,183,7,FAM133
401,183,7,FAM133
402,184,1,FAM134
403,184,1,FAM134
404,184,1,FAM134
405,185,5,FAM135
406,185,5,FAM135
407,185,5,FAM135
408,186,6,FAM136
409,186,6,FAM136
410,186,6,FAM136
411,187,5,FAM137
412,187,5,FAM137
413,187,5,FAM137
414,188,1,FAM138
415,188,1,FAM138
417,189,1,FAM139
418,189,1,FAM139
419,189,1,FAM139
420,190,1,FAM140
421,190,1,FAM140
422,190,1,FAM140
423,191,1,FAM141
423,192,2,FAM141
424,192,2,FAM141
425,192,2,FAM141
426,193,6,FAM142
427,193,6,FAM142
428,193,6,FAM142
429,194,1,FAM143
430,194,1,FAM143
431,194,1,FAM143
432,195,9,FAM144
433,195,9,FAM144
434,195,9,FAM144
435,196,9,FAM145
437,196,9,FAM145
438,197,7,FAM146
439,197,7,FAM146
440,197,7,FAM146
441,198,1,FAM147
442,198,1,FAM147
443,198,1,FAM147
444,199,1,FAM148
445,199,1,FAM148
446,199,1,FAM148
447,200,1,FAM149
447,201,2,FAM149
448,201,2,FAM149
449,201,2,FAM149
450,202,1,FAM150
450,203,2,FAM150
451,203,2,FAM150
452,203,2,FAM150
453,204,1,FAM151
454,204,1,FAM151
455,204,1,FAM151
456,205,1,FAM152
456,206,2,FAM152
457,206,2,FAM152
458,206,2,FAM152
459,207,1,FAM153
459,208,2,FAM153
460,208,2,FAM153
461,208,2,FAM153
462,209,9,FAM154
501,116,1,FAM83
502,210,9,FAM167
503,114,2,FAM81
504,211,8,FAM168
505,211,8,FAM168
506,211,8,FAM168
507,212,1,FAM169
508,212,1,FAM169
509,57,2,FAM38
510,213,1,FAM170
511,213,1,FAM170
512,150,1,FAM108
513,214,5,FAM171
514,214,5,FAM171
515,214,5,FAM171
516,215,1,FAM172
516,216,2,FAM172
517,216,2,FAM172
518,216,2,FAM172
519,217,9,FAM173
520,156,8,FAM112
521,217,9,FAM173
522,218,1,FAM174
522,219,2,FAM174
523,219,2,FAM174
524,171,1,FAM124
525,220,1,FAM175
526,220,1,FAM175
527,220,1,FAM175
528,221,1,FAM176
528,222,2,FAM176
529,222,2,FAM176
531,127,1,FAM92
533,116,1,FAM83
534,224,1,FAM178
534,225,2,FAM178
535,225,2,FAM178
536,225,2,FAM178
537,226,9,FAM179
538,226,9,FAM179
539,73,2,FAM50
540,227,1,FAM180
541,227,1,FAM180
542,114,2,FAM81
546,3,2,FAM182
549,5,2,FAM183
589,228,9,FAM196
590,228,9,FAM196
591,229,1,FAM197
591,230,2,FAM197
592,230,2,FAM197
593,230,2,FAM197
594,231,1,FAM198
594,232,2,FAM198
595,232,2,FAM198
596,232,2,FAM198
1,7,2,FAM0
6,10,2,FAM2
12,13,2,FAM4
15,15,2,FAM5
31,21,2,FAM10
39,25,2,FAM13
43,27,2,FAM14
87,43,2,FAM29
90,45,2,FAM30
99,49,2,FAM33
102,51,2,FAM34
108,54,2,FAM36
114,57,2,FAM38
123,61,2,FAM41
132,65,2,FAM44
135,67,2,FAM45
150,73,2,FAM50
168,80,2,FAM56
177,84,2,FAM59
180,86,2,FAM60
183,88,2,FAM61
192,93,2,FAM64
198,96,2,FAM66
213,102,2,FAM71
228,108,2,FAM76
243,114,2,FAM81
267,123,2,FAM89
273,126,2,FAM91
282,130,2,FAM94
285,132,2,FAM95
288,134,2,FAM96
291,136,2,FAM97
297,139,2,FAM99
300,141,2,FAM100
315,147,2,FAM105
330,153,2,FAM110
333,155,2,FAM111
351,162,2,FAM117
357,165,2,FAM119
360,167,2,FAM120
378,174,2,FAM126
387,178,2,FAM129
390,180,2,FAM130
423,192,2,FAM141
516,216,2,FAM172
522,219,2,FAM174
528,222,2,FAM176
534,225,2,FAM178
550,5,2,FAM183
551,5,2,FAM183
552,233,6,FAM184
553,233,6,FAM184
554,233,6,FAM184
555,234,6,FAM185
556,234,6,FAM185
557,234,6,FAM185
558,235,1,FAM186
559,159,1,FAM115
560,235,1,FAM186
561,236,2,FAM187
562,115,1,FAM82
563,57,2,FAM38
564,237,6,FAM188
565,237,6,FAM188
566,237,6,FAM188
567,238,2,FAM189
568,31,1,FAM18
569,238,2,FAM189
570,239,6,FAM190
571,239,6,FAM190
572,239,6,FAM190
573,240,6,FAM191
574,240,6,FAM191
575,240,6,FAM191
576,241,1,FAM192
577,71,6,FAM49
579,242,8,FAM193
580,242,8,FAM193
581,242,8,FAM193
582,243,8,FAM194
583,240,6,FAM191
584,243,8,FAM194
585,244,1,FAM195
586,244,1,FAM195
587,244,1,FAM195
588,105,1,FAM74
591,230,2,FAM197
594,232,2,FAM198
641,245,1,FAM213
641,246,2,FAM213
642,247,1,FAM214
642,248,2,FAM214
643,248,2,FAM214
644,248,2,FAM214
645,249,6,FAM215
646,249,6,FAM215
597,250,1,FAM199
598,144,5,FAM103
599,250,1,FAM199
600,251,1,FAM200
600,252,2,FAM200
601,252,2,FAM200
602,252,2,FAM200
603,253,1,FAM201
604,253,1,FAM201
605,253,1,FAM201
606,254,1,FAM202
606,255,2,FAM202
607,255,2,FAM202
608,163,6,FAM118
609,256,7,FAM203
610,256,7,FAM203
611,256,7,FAM203
612,81,8,FAM57
613,257,8,FAM204
614,257,8,FAM204
615,258,1,FAM205
615,259,2,FAM205
616,259,2,FAM205
617,259,2,FAM205
618,260,1,FAM206
618,261,2,FAM206
619,261,2,FAM206
620,261,2,FAM206
621,262,1,FAM207
622,262,1,FAM207
623,262,1,FAM207
624,49,2,FAM33
625,263,1,FAM208
625,264,2,FAM208
626,264,2,FAM208
627,16,10,FAM6
628,160,1,FAM116
629,149,8,FAM107
630,33,10,FAM20
631,89,1,FAM62
632,265,10,FAM210
633,266,1,FAM211
634,132,2,FAM95
635,266,1,FAM211
636,267,10,FAM212
637,267,10,FAM212
638,267,10,FAM212
639,246,2,FAM213
640,257,8,FAM204
641,246,2,FAM213
642,248,2,FAM214
