payment_id,guardian_id,fee_type_id,amount_paid,payment_date
PAY000641,81,4,8732,2021-01-15
PAY000642,81,4,8730,2021-02-15
PAY000643,81,4,8364,2021-03-15
PAY000644,81,4,7967,2021-04-15
PAY000645,81,1,142,2020-08-24
PAY000646,81,2,52,2020-08-22
PAY000647,82,4,7987,2020-08-15
PAY000648,82,4,7886,2020-09-15
PAY000649,82,4,7526,2020-10-15
PAY000650,82,4,8290,2020-11-15
PAY000651,82,4,8641,2020-12-15
PAY000652,82,4,8740,2021-01-15
PAY000653,82,4,7699,2021-02-15
PAY000654,82,4,8330,2021-03-15
PAY000655,82,4,7859,2021-04-15
PAY000656,82,4,7273,2021-05-15
PAY000657,82,4,7917,2021-06-15
PAY000658,82,4,7436,2021-07-15
PAY000659,82,2,54,2020-08-16
PAY000660,83,4,7997,2020-08-15
PAY000661,83,1,153,2020-08-23
PAY000662,85,4,8419,2020-08-15
PAY000663,85,4,8603,2020-09-15
PAY000664,85,4,7917,2020-10-15
PAY000665,85,4,8752,2020-11-15
PAY000666,85,4,7820,2020-12-15
PAY000667,85,4,8449,2021-01-15
PAY000668,85,4,8681,2021-02-15
PAY000669,85,4,7398,2021-03-15
PAY000670,85,4,8124,2021-04-15
PAY000671,85,1,150,2020-08-27
PAY000672,85,2,47,2020-08-10
PAY000673,87,4,8676,2020-08-15
PAY000674,87,4,8367,2020-09-15
PAY000675,87,4,7760,2020-10-15
PAY000676,87,4,8796,2020-11-15
PAY000677,87,4,8183,2020-12-15
PAY000678,87,4,7385,2021-01-15
PAY000679,87,4,7908,2021-02-15
PAY000680,87,4,8755,2021-03-15
PAY000681,87,4,7749,2021-04-15
PAY000682,87,1,160,2020-08-24
PAY000683,87,2,48,2020-08-10
PAY000684,89,4,7657,2020-08-15
PAY000685,89,1,154,2020-08-18
PAY000686,90,4,8092,2020-08-15
PAY000687,90,4,8607,2020-09-15
PAY000688,90,4,7256,2020-10-15
PAY000689,90,4,7822,2020-11-15
PAY000690,90,4,7653,2020-12-15
PAY000691,90,4,7962,2021-01-15
PAY000692,90,4,7340,2021-02-15
PAY000693,90,4,8673,2021-03-15
PAY000694,90,4,8048,2021-04-15
PAY000695,90,1,139,2020-08-26
PAY000696,92,4,7388,2020-08-15
PAY000697,92,4,7342,2020-09-15
PAY000698,92,4,8622,2020-10-15
PAY000699,92,4,7463,2020-11-15
PAY000700,92,4,8256,2020-12-15
PAY000701,92,4,7896,2021-01-15
PAY000702,92,4,8029,2021-02-15
PAY000703,92,4,8777,2021-03-15
PAY000704,92,4,8126,2021-04-15
PAY000705,92,1,138,2020-08-16
PAY000706,94,4,7501,2020-08-15
PAY000707,94,4,7817,2020-09-15
PAY000708,94,4,8400,2020-10-15
PAY000709,94,4,7491,2020-11-15
PAY000710,94,4,7944,2020-12-15
PAY000711,94,4,8006,2021-01-15
PAY000712,94,4,8765,2021-02-15
PAY000713,94,4,8198,2021-03-15
PAY000714,94,4,7695,2021-04-15
PAY000715,94,1,135,2020-08-27
PAY000716,94,2,51,2020-08-30
PAY000717,95,4,7876,2020-08-15
PAY000718,95,4,7384,2020-09-15
PAY000719,95,4,8675,2020-10-15
PAY000720,95,4,7660,2020-11-15
PAY000721,95,4,8073,2020-12-15
PAY000722,95,4,8715,2021-01-15
PAY000723,95,4,8690,2021-02-15
PAY000724,95,4,8218,2021-03-15
PAY000725,95,4,7922,2021-04-15
PAY000726,95,4,7672,2021-05-15
PAY000727,95,4,7450,2021-06-15
PAY000728,95,4,8028,2021-07-15
PAY000729,95,1,159,2020-08-20
PAY000730,97,4,8123,2020-08-15
PAY000731,97,4,8010,2020-09-15
PAY000732,97,4,8504,2020-10-15
PAY000733,97,4,8577,2020-11-15
PAY000734,97,4,7899,2020-12-15
PAY000735,97,4,8235,2021-01-15
PAY000736,97,4,8065,2021-02-15
PAY000737,97,4,7730,2021-03-15
PAY000738,97,4,8242,2021-04-15
PAY000739,97,1,149,2020-08-18
PAY000740,97,2,47,2020-08-17
PAY000741,98,4,7304,2020-08-15
PAY000742,98,4,8254,2020-09-15
PAY000743,98,4,7918,2020-10-15
PAY000744,98,4,8668,2020-11-15
PAY000745,98,4,7563,2020-12-15
PAY000746,98,4,7388,2021-01-15
PAY000747,98,4,8682,2021-02-15
PAY000748,98,4,7473,2021-03-15
PAY000749,98,4,7479,2021-04-15
PAY000750,98,1,164,2020-08-14
PAY000751,98,2,49,2020-08-27
PAY000752,99,4,8209,2020-08-15
PAY000753,99,4,8194,2020-09-15
PAY000754,99,4,7940,2020-10-15
PAY000755,99,4,8153,2020-11-15
PAY000756,99,4,7222,2020-12-15
PAY000757,99,4,8376,2021-01-15
PAY000758,99,4,7204,2021-02-15
PAY000759,99,4,8414,2021-03-15
PAY000760,99,4,8609,2021-04-15
PAY000761,99,4,7838,2021-05-15
PAY000762,99,4,7809,2021-06-15
PAY000763,99,4,7782,2021-07-15
PAY000764,99,2,45,2020-08-28
PAY000765,100,4,7995,2020-08-15
PAY000766,100,4,7674,2020-09-15
PAY000767,100,4,8771,2020-10-15
PAY000768,100,4,7790,2020-11-15
PAY000769,100,4,8624,2020-12-15
PAY000770,100,4,7593,2021-01-15
PAY000771,100,4,8395,2021-02-15
PAY000772,100,4,7645,2021-03-15
PAY000773,100,4,7722,2021-04-15
PAY000774,100,2,50,2020-08-25
PAY000775,101,4,8288,2020-08-15
PAY000776,101,1,160,2020-08-30
PAY000777,103,4,7225,2020-08-15
PAY000778,103,4,8586,2020-09-15
PAY000779,103,4,8516,2020-10-15
PAY000780,103,4,8006,2020-11-15
PAY000781,103,4,8159,2020-12-15
PAY000782,103,4,8662,2021-01-15
PAY000783,103,4,8222,2021-02-15
PAY000784,103,4,8738,2021-03-15
PAY000785,103,4,7825,2021-04-15
PAY000786,103,1,144,2020-08-11
PAY000787,103,2,54,2020-08-22
PAY000788,104,4,7759,2020-08-15
PAY000789,104,4,7817,2020-09-15
PAY000790,104,4,7988,2020-10-15
PAY000791,104,4,8179,2020-11-15
PAY000792,104,4,8264,2020-12-15
PAY000793,104,4,7630,2021-01-15
PAY000794,104,4,8340,2021-02-15
PAY000795,104,4,8215,2021-03-15
PAY000796,104,4,7205,2021-04-15
PAY000797,104,1,154,2020-08-13
PAY000798,105,4,7933,2020-08-15
PAY000799,105,1,149,2020-08-17
PAY000800,105,2,46,2020-08-11
PAY000801,106,4,7872,2020-08-15
PAY000802,106,4,7443,2020-09-15
PAY000803,106,4,8669,2020-10-15
PAY000804,106,4,8204,2020-11-15
PAY000805,106,4,7528,2020-12-15
PAY000806,106,4,8378,2021-01-15
PAY000807,106,4,8484,2021-02-15
PAY000808,106,4,8484,2021-03-15
PAY000809,106,4,7467,2021-04-15
PAY000810,106,1,161,2020-08-28
PAY000811,106,2,45,2020-08-20
PAY000812,107,4,8756,2020-08-15
PAY000813,107,4,7495,2020-09-15
PAY000814,107,4,8691,2020-10-15
PAY000815,107,4,7793,2020-11-15
PAY000816,107,4,7301,2020-12-15
PAY000817,107,4,7298,2021-01-15
PAY000818,107,4,8546,2021-02-15
PAY000819,107,4,8740,2021-03-15
PAY000820,107,4,7994,2021-04-15
PAY000821,107,1,150,2020-08-16
PAY000822,107,2,46,2020-08-25
PAY000823,109,4,7265,2020-08-15
PAY000824,109,4,8503,2020-09-15
PAY000825,109,4,7248,2020-10-15
PAY000826,109,4,7675,2020-11-15
PAY000827,109,4,8373,2020-12-15
PAY000828,109,4,8459,2021-01-15
PAY000829,109,4,7217,2021-02-15
PAY000830,109,4,8140,2021-03-15
PAY000831,109,4,7656,2021-04-15
PAY000832,109,1,158,2020-08-13
PAY000833,109,2,48,2020-08-19
PAY000834,110,4,7951,2020-08-15
PAY000835,110,4,8473,2020-09-15
PAY000836,110,4,7384,2020-10-15
PAY000837,110,4,8395,2020-11-15
PAY000838,110,4,7404,2020-12-15
PAY000839,110,4,8329,2021-01-15
PAY000840,110,4,7474,2021-02-15
PAY000841,110,4,7496,2021-03-15
PAY000842,110,4,8174,2021-04-15
PAY000843,110,1,143,2020-08-30
PAY000844,110,2,51,2020-08-20
PAY000845,111,4,8163,2020-08-15
PAY000846,111,4,7890,2020-09-15
PAY000847,111,4,8453,2020-10-15
PAY000848,111,4,8279,2020-11-15
PAY000849,111,4,8356,2020-12-15
PAY000850,111,4,7557,2021-01-15
PAY000851,111,4,8394,2021-02-15
PAY000852,111,4,7435,2021-03-15
PAY000853,111,4,7470,2021-04-15
PAY000854,111,1,145,2020-08-19
PAY000855,111,2,48,2020-08-11
PAY000856,112,4,7371,2020-08-15
PAY000857,112,4,8269,2020-09-15
PAY000858,112,4,8585,2020-10-15
PAY000859,112,4,8039,2020-11-15
PAY000860,112,4,7291,2020-12-15
PAY000861,112,4,8407,2021-01-15
PAY000862,112,4,7273,2021-02-15
PAY000863,112,4,7397,2021-03-15
PAY000864,112,4,7956,2021-04-15
PAY000865,112,1,148,2020-08-11
PAY000866,113,4,7819,2020-08-15
PAY000867,113,4,7845,2020-09-15
PAY000868,113,4,7840,2020-10-15
PAY000869,113,4,7510,2020-11-15
PAY000870,113,4,7772,2020-12-15
PAY000871,113,4,8050,2021-01-15
PAY000872,113,4,7408,2021-02-15
PAY000873,113,4,7932,2021-03-15
PAY000874,113,4,8150,2021-04-15
PAY000875,113,1,146,2020-08-20
PAY000876,113,2,49,2020-08-28
PAY000877,115,4,8478,2020-08-15
PAY000878,115,4,7467,2020-09-15
PAY000879,115,4,7984,2020-10-15
PAY000880,115,4,7278,2020-11-15
PAY000881,115,4,7628,2020-12-15
PAY000882,115,4,7583,2021-01-15
PAY000883,115,4,7335,2021-02-15
PAY000884,115,4,7487,2021-03-15
PAY000885,115,4,8021,2021-04-15
PAY000886,115,2,54,2020-08-28
PAY000887,116,4,8404,2020-08-15
PAY000888,116,4,8488,2020-09-15
PAY000889,116,4,7533,2020-10-15
PAY000890,116,4,8317,2020-11-15
PAY000891,116,4,7928,2020-12-15
PAY000892,116,4,8476,2021-01-15
PAY000893,116,4,7311,2021-02-15
PAY000894,116,4,7869,2021-03-15
PAY000895,116,4,8495,2021-04-15
PAY000896,116,4,7212,2021-05-15
PAY000897,116,4,8761,2021-06-15
PAY000898,116,4,8553,2021-07-15
PAY000899,116,2,52,2020-08-14
PAY000900,117,4,7598,2020-08-15
PAY000901,117,4,7601,2020-09-15
PAY000902,117,4,8058,2020-10-15
PAY000903,117,4,7502,2020-11-15
PAY000904,117,4,8763,2020-12-15
PAY000905,117,4,8095,2021-01-15
PAY000906,117,4,8687,2021-02-15
PAY000907,117,4,7802,2021-03-15
PAY000908,117,4,8504,2021-04-15
PAY000909,117,1,145,2020-08-29
PAY000910,117,2,51,2020-08-23
PAY000911,118,4,7599,2020-08-15
PAY000912,118,4,7928,2020-09-15
PAY000913,118,4,7250,2020-10-15
PAY000914,118,4,8322,2020-11-15
PAY000915,118,4,8671,2020-12-15
PAY000916,118,4,7898,2021-01-15
PAY000917,118,4,8166,2021-02-15
PAY000918,118,4,8413,2021-03-15
PAY000919,118,4,8033,2021-04-15
PAY000920,118,1,142,2020-08-20
PAY000921,118,2,52,2020-08-20
PAY000922,119,4,7374,2020-08-15
PAY000923,119,4,7806,2020-09-15
PAY000924,119,4,7240,2020-10-15
PAY000925,119,4,7337,2020-11-15
PAY000926,119,4,7225,2020-12-15
PAY000927,119,4,8272,2021-01-15
PAY000928,119,4,7735,2021-02-15
PAY000929,119,4,8203,2021-03-15
PAY000930,119,4,8532,2021-04-15
PAY000931,119,1,143,2020-08-29
PAY000932,119,2,46,2020-08-16
PAY000933,120,4,8287,2020-08-15
PAY000934,120,4,8246,2020-09-15
PAY000935,120,4,7841,2020-10-15
PAY000936,120,4,7344,2020-11-15
PAY000937,120,4,8633,2020-12-15
PAY000938,120,4,8785,2021-01-15
PAY000939,120,4,7884,2021-02-15
PAY000940,120,4,7772,2021-03-15
PAY000941,120,4,7558,2021-04-15
PAY000942,120,4,8117,2021-05-15
PAY000943,120,4,7507,2021-06-15
PAY000944,120,4,8399,2021-07-15
PAY000945,120,2,48,2020-08-13
PAY000946,121,4,8396,2020-08-15
PAY000947,121,4,8588,2020-09-15
PAY000948,121,4,7485,2020-10-15
PAY000949,121,4,7256,2020-11-15
PAY000950,121,4,8096,2020-12-15
PAY000951,121,4,7975,2021-01-15
PAY000952,121,4,7520,2021-02-15
PAY000953,121,4,7560,2021-03-15
PAY000954,121,4,8459,2021-04-15
PAY000955,121,1,135,2020-08-29
PAY000956,121,2,48,2020-08-17
PAY000957,122,4,8588,2020-08-15
PAY000958,122,4,7572,2020-09-15
PAY000959,122,4,7507,2020-10-15
PAY000960,122,4,7621,2020-11-15
PAY000961,122,4,7539,2020-12-15
PAY000962,122,4,7927,2021-01-15
PAY000963,122,4,8142,2021-02-15
PAY000964,122,4,8688,2021-03-15
PAY000965,122,4,8541,2021-04-15
PAY000966,122,2,54,2020-08-24
PAY000967,124,4,7325,2020-08-15
PAY000968,124,4,8297,2020-09-15
PAY000969,124,4,7827,2020-10-15
PAY000970,124,4,8767,2020-11-15
PAY000971,124,4,7860,2020-12-15
PAY000972,124,4,7888,2021-01-15
PAY000973,124,4,8129,2021-02-15
PAY000974,124,4,8084,2021-03-15
PAY000975,124,4,8785,2021-04-15
PAY000976,124,1,153,2020-08-10
PAY000977,124,2,54,2020-08-11
PAY000978,125,4,8409,2020-08-15
PAY000979,125,4,8658,2020-09-15
PAY000980,125,4,7223,2020-10-15
PAY000981,125,4,8442,2020-11-15
PAY000982,125,4,7351,2020-12-15
PAY000983,125,4,8588,2021-01-15
PAY000984,125,4,8374,2021-02-15
PAY000985,125,4,7772,2021-03-15
PAY000986,125,4,8617,2021-04-15
PAY000987,125,1,163,2020-08-14
PAY000988,127,4,8639,2020-08-15
PAY000989,127,4,8578,2020-09-15
PAY000990,127,4,8650,2020-10-15
PAY000991,127,4,8549,2020-11-15
PAY000992,127,4,7798,2020-12-15
PAY000993,127,4,8184,2021-01-15
PAY000994,127,4,8136,2021-02-15
PAY000995,127,4,8386,2021-03-15
PAY000996,127,4,7998,2021-04-15
PAY000997,127,4,7967,2021-05-15
PAY000998,127,4,7801,2021-06-15
PAY000999,127,4,7451,2021-07-15
PAY001000,127,1,137,2020-08-25
PAY001001,127,2,48,2020-08-20
PAY001002,128,4,8695,2020-08-15
PAY001003,128,4,7908,2020-09-15
PAY001004,128,4,8468,2020-10-15
PAY001005,128,4,7483,2020-11-15
PAY001006,128,4,7413,2020-12-15
PAY001007,128,4,7641,2021-01-15
PAY001008,128,4,7649,2021-02-15
PAY001009,128,4,7485,2021-03-15
PAY001010,128,4,7271,2021-04-15
PAY001011,128,1,144,2020-08-27
PAY001012,129,4,7787,2020-08-15
PAY001013,129,4,7507,2020-09-15
PAY001014,129,4,7239,2020-10-15
PAY001015,129,4,8175,2020-11-15
PAY001016,129,4,7471,2020-12-15
PAY001017,129,4,7449,2021-01-15
PAY001018,129,4,7979,2021-02-15
PAY001019,129,4,8689,2021-03-15
PAY001020,129,4,8427,2021-04-15
PAY001021,129,1,141,2020-08-26
PAY001022,131,4,7905,2020-08-15
PAY001023,131,4,8140,2020-09-15
PAY001024,131,4,8678,2020-10-15
PAY001025,131,4,8604,2020-11-15
PAY001026,131,4,8559,2020-12-15
PAY001027,131,4,8396,2021-01-15
PAY001028,131,4,7320,2021-02-15
PAY001029,131,4,7756,2021-03-15
PAY001030,131,4,8309,2021-04-15
PAY001031,131,4,7680,2021-05-15
PAY001032,131,4,7892,2021-06-15
PAY001033,131,4,7318,2021-07-15
PAY001034,131,1,140,2020-08-23
PAY001035,133,4,8671,2020-08-15
PAY001036,133,4,7359,2020-09-15
PAY001037,133,4,7847,2020-10-15
PAY001038,133,4,8477,2020-11-15
PAY001039,133,4,8659,2020-12-15
PAY001040,133,4,8363,2021-01-15
PAY001041,133,4,8065,2021-02-15
PAY001042,133,4,8523,2021-03-15
PAY001043,133,4,7291,2021-04-15
PAY001044,133,4,7666,2021-05-15
PAY001045,133,4,7685,2021-06-15
PAY001046,133,4,8037,2021-07-15
PAY001047,133,1,147,2020-08-28
PAY001048,133,2,48,2020-08-30
PAY001049,135,4,8533,2020-08-15
PAY001050,135,4,7243,2020-09-15
PAY001051,135,4,7469,2020-10-15
PAY001052,135,4,7271,2020-11-15
PAY001053,135,4,7343,2020-12-15
PAY001054,135,4,8587,2021-01-15
PAY001055,135,4,8247,2021-02-15
PAY001056,135,4,7845,2021-03-15
PAY001057,135,4,8537,2021-04-15
PAY001058,135,2,51,2020-08-26
PAY001059,137,4,8101,2020-08-15
PAY001060,137,4,8580,2020-09-15
PAY001061,137,4,8022,2020-10-15
PAY001062,137,4,8707,2020-11-15
PAY001063,137,4,8344,2020-12-15
PAY001064,137,4,8231,2021-01-15
PAY001065,137,4,8072,2021-02-15
PAY001066,137,4,7934,2021-03-15
PAY001067,137,4,7381,2021-04-15
PAY001068,137,1,159,2020-08-21
PAY001069,137,2,47,2020-08-13
PAY001070,138,4,7876,2020-08-15
PAY001071,138,4,8450,2020-09-15
PAY001072,138,4,7446,2020-10-15
PAY001073,138,4,7945,2020-11-15
PAY001074,138,4,7563,2020-12-15
PAY001075,138,4,7539,2021-01-15
PAY001076,138,4,7730,2021-02-15
PAY001077,138,4,8616,2021-03-15
PAY001078,138,4,8294,2021-04-15
PAY001079,138,1,163,2020-08-29
PAY001080,138,2,50,2020-08-27
PAY001081,140,4,7777,2020-08-15
PAY001082,140,4,7751,2020-09-15
PAY001083,140,4,7856,2020-10-15
PAY001084,140,4,7910,2020-11-15
PAY001085,140,4,7939,2020-12-15
PAY001086,140,4,7227,2021-01-15
PAY001087,140,4,7603,2021-02-15
PAY001088,140,4,7459,2021-03-15
PAY001089,140,4,7420,2021-04-15
PAY001090,140,1,144,2020-08-15
PAY001091,140,2,54,2020-08-17
PAY001092,142,4,8552,2020-08-15
PAY001093,142,4,7607,2020-09-15
PAY001094,142,4,8070,2020-10-15
PAY001095,142,4,7349,2020-11-15
PAY001096,142,4,8739,2020-12-15
PAY001097,142,4,7712,2021-01-15
PAY001098,142,4,8444,2021-02-15
PAY001099,142,4,7486,2021-03-15
PAY001100,142,4,8554,2021-04-15
PAY001101,142,4,7555,2021-05-15
PAY001102,142,4,8423,2021-06-15
PAY001103,142,4,8322,2021-07-15
PAY001104,142,1,152,2020-08-18
PAY001105,142,2,46,2020-08-26
PAY001106,143,4,8398,2020-08-15
PAY001107,143,4,7351,2020-09-15
PAY001108,143,4,7467,2020-10-15
PAY001109,143,4,7662,2020-11-15
PAY001110,143,4,7428,2020-12-15
PAY001111,143,4,7490,2021-01-15
PAY001112,143,4,8155,2021-02-15
PAY001113,143,4,7468,2021-03-15
PAY001114,143,4,8436,2021-04-15
PAY001115,143,1,145,2020-08-14
PAY001116,143,2,50,2020-08-12
PAY001117,144,4,8095,2020-08-15
PAY001118,144,4,7951,2020-09-15
PAY001119,144,4,7481,2020-10-15
PAY001120,144,4,7791,2020-11-15
PAY001121,144,4,8031,2020-12-15
PAY001122,144,4,8331,2021-01-15
PAY001123,144,4,8376,2021-02-15
PAY001124,144,4,8113,2021-03-15
PAY001125,144,4,7845,2021-04-15
PAY001126,144,1,140,2020-08-17
PAY001127,144,2,54,2020-08-29
PAY001128,145,4,7618,2020-08-15
PAY001129,145,4,8178,2020-09-15
PAY001130,145,4,7478,2020-10-15
PAY001131,145,4,7628,2020-11-15
PAY001132,145,4,7447,2020-12-15
PAY001133,145,4,7844,2021-01-15
PAY001134,145,4,8076,2021-02-15
PAY001135,145,4,8386,2021-03-15
PAY001136,145,4,8366,2021-04-15
PAY001137,145,1,154,2020-08-28
PAY001138,146,4,7440,2020-08-15
PAY001139,146,4,7310,2020-09-15
PAY001140,146,4,8001,2020-10-15
PAY001141,146,4,8746,2020-11-15
PAY001142,146,4,7876,2020-12-15
PAY001143,146,4,7970,2021-01-15
PAY001144,146,4,8732,2021-02-15
PAY001145,146,4,8490,2021-03-15
PAY001146,146,4,8471,2021-04-15
PAY001147,146,1,156,2020-08-30
PAY001148,146,2,45,2020-08-10
PAY001149,148,4,8066,2020-08-15
PAY001150,148,4,7758,2020-09-15
PAY001151,148,4,8523,2020-10-15
PAY001152,148,4,7258,2020-11-15
PAY001153,148,4,7835,2020-12-15
PAY001154,148,4,8369,2021-01-15
PAY001155,148,4,8622,2021-02-15
PAY001156,148,4,8487,2021-03-15
PAY001157,148,4,7284,2021-04-15
PAY001158,148,4,7294,2021-05-15
PAY001159,148,4,8763,2021-06-15
PAY001160,148,4,8684,2021-07-15
PAY001161,148,1,163,2020-08-18
PAY001162,148,2,54,2020-08-16
PAY001163,149,4,7619,2020-08-15
PAY001164,149,4,8686,2020-09-15
PAY001165,149,4,8629,2020-10-15
PAY001166,149,4,7292,2020-11-15
PAY001167,149,4,8780,2020-12-15
PAY001168,149,4,8416,2021-01-15
PAY001169,149,4,8128,2021-02-15
PAY001170,149,4,8343,2021-03-15
PAY001171,149,4,8785,2021-04-15
PAY001172,149,1,147,2020-08-24
PAY001173,149,2,49,2020-08-11
PAY001174,150,4,8783,2020-08-15
PAY001175,150,4,8005,2020-09-15
PAY001176,150,4,7612,2020-10-15
PAY001177,150,4,8142,2020-11-15
PAY001178,150,4,8676,2020-12-15
PAY001179,150,4,7993,2021-01-15
PAY001180,150,4,7252,2021-02-15
PAY001181,150,4,8463,2021-03-15
PAY001182,150,4,7253,2021-04-15
PAY001183,150,1,154,2020-08-29
PAY001184,150,2,54,2020-08-15
PAY001185,151,4,8587,2020-08-15
PAY001186,151,4,7692,2020-09-15
PAY001187,151,4,7752,2020-10-15
PAY001188,151,4,8088,2020-11-15
PAY001189,151,4,7213,2020-12-15
PAY001190,151,4,7944,2021-01-15
PAY001191,151,4,7553,2021-02-15
PAY001192,151,4,8712,2021-03-15
PAY001193,151,4,8087,2021-04-15
PAY001194,151,4,7529,2021-05-15
PAY001195,151,4,8573,2021-06-15
PAY001196,151,4,8691,2021-07-15
PAY001197,151,1,139,2020-08-22
PAY001198,151,2,54,2020-08-15
PAY001199,152,4,7463,2020-08-15
PAY001200,152,4,8558,2020-09-15
PAY001201,152,4,8289,2020-10-15
PAY001202,152,4,8293,2020-11-15
PAY001203,152,4,8540,2020-12-15
PAY001204,152,4,8012,2021-01-15
PAY001205,152,4,7657,2021-02-15
PAY001206,152,4,7643,2021-03-15
PAY001207,152,4,8530,2021-04-15
PAY001208,152,4,7690,2021-05-15
PAY001209,152,4,7255,2021-06-15
PAY001210,152,4,7508,2021-07-15
PAY001211,152,1,137,2020-08-29
PAY001212,152,2,51,2020-08-10
PAY001213,154,4,8727,2020-08-15
PAY001214,154,4,7257,2020-09-15
PAY001215,154,4,8686,2020-10-15
PAY001216,154,4,7645,2020-11-15
PAY001217,154,4,7815,2020-12-15
PAY001218,154,4,8340,2021-01-15
PAY001219,154,4,7202,2021-02-15
PAY001220,154,4,7665,2021-03-15
PAY001221,154,4,8650,2021-04-15
PAY001222,154,1,137,2020-08-16
PAY001223,156,4,8394,2020-08-15
PAY001224,156,4,7315,2020-09-15
PAY001225,156,4,7882,2020-10-15
PAY001226,156,4,8476,2020-11-15
PAY001227,156,4,8198,2020-12-15
PAY001228,156,4,7797,2021-01-15
PAY001229,156,4,7748,2021-02-15
PAY001230,156,4,7258,2021-03-15
PAY001231,156,4,7892,2021-04-15
PAY001232,156,4,7474,2021-05-15
PAY001233,156,4,7819,2021-06-15
PAY001234,156,4,8649,2021-07-15
PAY001235,156,1,145,2020-08-30
PAY001236,156,2,53,2020-08-29
PAY001237,157,4,7444,2020-08-15
PAY001238,157,4,8680,2020-09-15
PAY001239,157,4,8080,2020-10-15
PAY001240,157,4,7368,2020-11-15
PAY001241,157,4,8613,2020-12-15
PAY001242,157,4,8068,2021-01-15
PAY001243,157,4,8041,2021-02-15
PAY001244,157,4,7835,2021-03-15
PAY001245,157,4,8296,2021-04-15
PAY001246,157,4,8285,2021-05-15
PAY001247,157,4,7582,2021-06-15
PAY001248,157,4,7361,2021-07-15
PAY001249,157,1,141,2020-08-22
PAY001250,157,2,46,2020-08-19
PAY001251,158,4,8279,2020-08-15
PAY001252,158,4,8206,2020-09-15
PAY001253,158,4,7878,2020-10-15
PAY001254,158,4,7233,2020-11-15
PAY001255,158,4,8114,2020-12-15
PAY001256,158,4,7554,2021-01-15
PAY001257,158,4,7257,2021-02-15
PAY001258,158,4,8654,2021-03-15
PAY001259,158,4,8643,2021-04-15
PAY001260,158,1,156,2020-08-23
PAY001261,158,2,48,2020-08-28
PAY001262,159,4,7931,2020-08-15
PAY001263,159,4,7600,2020-09-15
