assignment_id,class_id,title,due_date,points_possible,category,term_id
445,22,Test 5,2025-02-01,48,Test,1
446,22,Project 6,2025-02-21,25,Project,3
447,22,Participation 7,2024-09-05,71,Participation,3
448,22,Test 8,2025-03-31,49,Test,1
449,22,Test 9,2024-09-05,45,Test,1
450,22,Homework 10,2025-02-05,67,Homework,2
451,22,Quiz 11,2024-09-29,17,Quiz,2
452,22,Quiz 12,2024-10-19,13,Quiz,3
453,22,Participation 13,2025-04-21,31,Participation,2
454,22,Homework 14,2024-12-21,58,Homework,4
455,22,Test 15,2024-11-28,69,Test,1
456,22,Project 16,2025-04-08,80,Project,4
457,22,Project 17,2025-03-12,45,Project,2
458,22,Project 18,2025-01-17,73,Project,2
459,22,Test 19,2024-10-14,18,Test,1
460,22,Participation 20,2025-04-24,74,Participation,2
461,22,Homework 21,2025-03-24,62,Homework,1
462,22,Participation 22,2025-04-02,10,Participation,4
463,22,Quiz 23,2024-12-17,23,Quiz,3
464,22,Project 24,2024-09-15,87,Project,2
465,23,Homework 1,2025-01-25,68,Homework,4
466,23,Quiz 2,2024-10-13,18,Quiz,1
467,23,Quiz 3,2025-01-29,12,Quiz,1
468,23,Project 4,2025-05-13,36,Project,4
469,23,Test 5,2024-08-28,44,Test,1
470,23,Homework 6,2025-02-21,23,Homework,4
471,23,Participation 7,2025-03-15,83,Participation,3
472,23,Participation 8,2025-02-20,51,Participation,2
473,23,Test 9,2024-09-16,77,Test,1
474,23,Project 10,2024-09-27,89,Project,2
475,23,Test 11,2024-09-16,82,Test,1
476,23,Homework 12,2024-12-08,13,Homework,3
477,23,Project 13,2025-05-05,80,Project,1
478,23,Test 14,2024-10-06,56,Test,4
479,23,Test 15,2025-01-02,11,Test,1
480,23,Quiz 16,2025-04-13,78,Quiz,1
481,23,Participation 17,2024-10-02,47,Participation,2
482,23,Participation 18,2024-12-16,67,Participation,3
483,23,Participation 19,2025-04-02,50,Participation,3
484,24,Homework 1,2025-02-28,11,Homework,1
485,24,Homework 2,2025-05-21,60,Homework,4
486,24,Homework 3,2025-01-01,21,Homework,3
487,24,Test 4,2024-09-18,10,Test,2
488,24,Homework 5,2024-10-12,81,Homework,1
489,24,Project 6,2025-04-10,93,Project,3
490,24,Quiz 7,2025-05-14,68,Quiz,1
491,24,Project 8,2025-03-12,29,Project,1
492,24,Participation 9,2025-05-31,66,Participation,3
493,24,Quiz 10,2024-09-15,87,Quiz,2
494,24,Quiz 11,2025-05-25,20,Quiz,1
495,24,Participation 12,2024-11-13,51,Participation,1
496,24,Quiz 13,2025-03-14,94,Quiz,3
497,24,Quiz 14,2024-10-20,73,Quiz,1
498,24,Homework 15,2025-04-01,40,Homework,2
499,24,Participation 16,2025-03-06,48,Participation,4
500,24,Project 17,2024-10-17,94,Project,3
501,24,Test 18,2024-11-20,29,Test,1
502,24,Homework 19,2025-05-15,64,Homework,1
503,24,Participation 20,2025-05-01,58,Participation,4
504,24,Participation 21,2024-10-25,23,Participation,1
505,24,Participation 22,2024-12-20,32,Participation,3
506,25,Participation 1,2025-04-26,10,Participation,1
507,25,Quiz 2,2024-12-24,60,Quiz,4
508,25,Test 3,2025-06-01,74,Test,1
509,25,Quiz 4,2024-08-28,78,Quiz,2
510,25,Test 5,2025-03-02,48,Test,1
511,25,Test 6,2025-04-25,71,Test,1
512,25,Project 7,2025-05-20,26,Project,3
513,25,Quiz 8,2024-11-11,80,Quiz,4
514,25,Test 9,2024-10-09,45,Test,3
515,25,Project 10,2024-09-21,31,Project,3
516,25,Homework 11,2024-08-26,48,Homework,3
517,25,Homework 12,2024-10-24,72,Homework,4
518,25,Project 13,2025-04-17,25,Project,3
519,25,Project 14,2024-10-12,68,Project,3
520,25,Quiz 15,2025-03-15,48,Quiz,4
521,25,Homework 16,2024-10-02,41,Homework,2
522,25,Participation 17,2024-11-30,56,Participation,1
523,25,Participation 18,2024-11-13,15,Participation,1
524,25,Participation 19,2024-10-05,30,Participation,1
525,25,Project 20,2025-02-25,48,Project,4
526,25,Participation 21,2024-09-04,44,Participation,2
527,25,Homework 22,2025-03-10,62,Homework,3
528,25,Participation 23,2025-02-14,19,Participation,2
529,25,Test 24,2025-01-24,36,Test,3
530,25,Quiz 25,2024-09-16,62,Quiz,1
531,26,Quiz 1,2024-10-12,80,Quiz,2
532,26,Quiz 2,2024-12-20,14,Quiz,3
533,26,Homework 3,2025-01-30,95,Homework,1
534,26,Test 4,2025-03-01,11,Test,1
535,26,Test 5,2024-11-05,37,Test,3
536,26,Quiz 6,2024-11-25,99,Quiz,1
537,26,Participation 7,2025-03-26,83,Participation,3
538,26,Test 8,2024-12-05,64,Test,1
539,26,Participation 9,2025-04-20,74,Participation,2
540,26,Homework 10,2025-05-17,56,Homework,3
541,26,Project 11,2025-02-12,95,Project,3
542,26,Participation 12,2025-05-08,19,Participation,3
543,26,Project 13,2025-04-22,68,Project,3
544,26,Participation 14,2024-10-12,97,Participation,4
545,26,Participation 15,2025-02-09,57,Participation,1
546,26,Participation 16,2024-10-21,13,Participation,3
547,26,Project 17,2025-04-30,39,Project,3
548,26,Homework 18,2024-09-03,93,Homework,3
549,26,Project 19,2024-11-05,11,Project,1
550,26,Test 20,2024-10-20,82,Test,4
551,26,Quiz 21,2025-05-08,23,Quiz,4
552,27,Test 1,2024-11-27,67,Test,1
553,27,Test 2,2024-10-31,49,Test,4
554,27,Quiz 3,2025-03-12,15,Quiz,2
555,27,Homework 4,2025-05-24,35,Homework,3
556,27,Test 5,2025-03-26,29,Test,1
557,27,Project 6,2024-11-11,45,Project,4
558,27,Test 7,2025-02-26,94,Test,1
559,27,Quiz 8,2025-02-28,19,Quiz,2
560,27,Project 9,2024-12-16,29,Project,3
561,27,Project 10,2024-12-16,10,Project,4
562,27,Homework 11,2025-05-12,57,Homework,1
563,27,Homework 12,2024-10-03,19,Homework,2
564,27,Test 13,2025-04-11,83,Test,4
565,27,Quiz 14,2025-03-05,43,Quiz,2
566,27,Project 15,2025-01-15,37,Project,3
567,27,Quiz 16,2025-05-12,89,Quiz,2
568,27,Homework 17,2024-12-10,48,Homework,4
569,27,Quiz 18,2025-01-24,61,Quiz,4
570,28,Participation 1,2025-01-22,33,Participation,4
571,28,Homework 2,2025-05-23,83,Homework,1
572,28,Test 3,2024-10-06,17,Test,4
573,28,Homework 4,2025-02-22,93,Homework,2
574,28,Quiz 5,2025-02-03,69,Quiz,2
575,28,Test 6,2025-02-06,37,Test,2
576,28,Quiz 7,2024-10-22,20,Quiz,1
577,28,Test 8,2024-09-05,28,Test,4
578,28,Homework 9,2024-12-14,92,Homework,4
579,28,Project 10,2025-02-19,46,Project,3
580,28,Project 11,2024-10-11,68,Project,4
581,28,Participation 12,2025-04-02,76,Participation,1
582,28,Quiz 13,2025-01-24,36,Quiz,1
583,28,Quiz 14,2024-08-30,27,Quiz,4
584,28,Test 15,2025-04-08,87,Test,3
585,28,Test 16,2024-12-21,45,Test,2
586,28,Project 17,2024-09-08,47,Project,4
587,28,Quiz 18,2025-05-03,26,Quiz,4
588,28,Project 19,2025-05-05,19,Project,4
589,28,Participation 20,2025-05-08,44,Participation,2
590,28,Test 21,2025-04-23,13,Test,3
591,28,Participation 22,2025-02-14,63,Participation,2
592,28,Participation 23,2024-09-11,33,Participation,1
593,28,Participation 24,2025-01-10,82,Participation,1
594,29,Test 1,2024-10-19,80,Test,2
595,29,Quiz 2,2025-02-23,29,Quiz,2
596,29,Homework 3,2025-06-02,88,Homework,2
597,29,Homework 4,2025-02-20,43,Homework,3
598,29,Homework 5,2024-12-11,30,Homework,2
599,29,Homework 6,2024-08-29,12,Homework,4
600,29,Quiz 7,2024-10-26,65,Quiz,2
601,29,Homework 8,2025-01-11,70,Homework,2
602,29,Project 9,2025-03-08,51,Project,2
603,29,Project 10,2025-03-09,87,Project,4
604,29,Test 11,2024-11-15,93,Test,2
605,29,Project 12,2025-01-08,47,Project,4
606,29,Project 13,2025-05-27,85,Project,2
607,29,Quiz 14,2025-03-17,82,Quiz,1
608,29,Participation 15,2025-01-24,88,Participation,3
609,29,Test 16,2025-03-13,33,Test,4
610,29,Quiz 17,2024-09-19,52,Quiz,4
611,29,Homework 18,2024-11-01,31,Homework,3
612,29,Test 19,2025-05-07,89,Test,2
613,29,Quiz 20,2024-10-23,100,Quiz,1
614,29,Project 21,2025-01-09,18,Project,1
615,29,Quiz 22,2025-05-07,11,Quiz,2
616,29,Project 23,2025-06-01,22,Project,1
617,30,Participation 1,2025-04-01,62,Participation,4
618,30,Test 2,2025-01-04,95,Test,1
619,30,Project 3,2025-02-20,59,Project,1
620,30,Homework 4,2025-05-30,28,Homework,3
621,30,Quiz 5,2024-10-19,46,Quiz,1
622,30,Project 6,2024-12-12,50,Project,4
623,30,Homework 7,2025-05-08,95,Homework,3
624,30,Quiz 8,2024-12-21,17,Quiz,4
625,30,Quiz 9,2025-01-25,15,Quiz,4
626,30,Homework 10,2024-09-21,81,Homework,3
627,30,Project 11,2025-05-03,22,Project,1
628,30,Quiz 12,2025-03-01,57,Quiz,3
629,30,Quiz 13,2025-01-19,50,Quiz,2
630,30,Quiz 14,2025-02-25,12,Quiz,3
631,30,Homework 15,2025-04-18,33,Homework,3
632,30,Project 16,2025-05-08,70,Project,4
633,30,Quiz 17,2024-11-04,53,Quiz,3
634,30,Quiz 18,2025-04-06,95,Quiz,4
635,30,Homework 19,2025-05-28,38,Homework,1
636,30,Homework 20,2025-03-10,23,Homework,4
637,31,Project 1,2025-05-08,40,Project,3
638,31,Participation 2,2025-03-18,38,Participation,3
639,31,Homework 3,2024-12-04,46,Homework,4
640,31,Participation 4,2024-10-15,55,Participation,2
641,31,Quiz 5,2025-05-23,63,Quiz,2
642,31,Homework 6,2024-12-29,60,Homework,4
643,31,Test 7,2025-04-11,91,Test,1
644,31,Test 8,2025-04-08,52,Test,4
645,31,Homework 9,2025-01-08,95,Homework,4
646,31,Quiz 10,2025-04-09,47,Quiz,4
647,31,Test 11,2025-04-22,40,Test,2
648,31,Project 12,2025-01-29,75,Project,2
649,31,Participation 13,2024-09-21,89,Participation,4
650,31,Test 14,2024-09-12,86,Test,1
651,31,Project 15,2024-09-06,29,Project,4
652,31,Project 16,2024-10-26,46,Project,1
653,31,Participation 17,2024-11-23,63,Participation,2
654,31,Quiz 18,2024-10-02,69,Quiz,3
655,31,Quiz 19,2025-05-11,18,Quiz,4
656,32,Project 1,2024-10-06,74,Project,3
657,32,Homework 2,2025-03-07,94,Homework,3
658,32,Test 3,2025-05-16,12,Test,4
659,32,Quiz 4,2025-02-27,38,Quiz,4
660,32,Project 5,2024-12-29,14,Project,2
661,32,Test 6,2024-11-23,41,Test,4
662,32,Homework 7,2024-11-25,82,Homework,2
663,32,Homework 8,2024-10-05,80,Homework,3
664,32,Homework 9,2024-11-01,71,Homework,1
665,32,Participation 10,2025-06-04,53,Participation,2
666,32,Homework 11,2025-01-22,31,Homework,4
667,32,Quiz 12,2025-02-05,62,Quiz,4
668,32,Test 13,2024-09-19,97,Test,4
669,32,Test 14,2024-09-19,24,Test,1
670,32,Participation 15,2025-04-20,61,Participation,4
671,32,Participation 16,2024-12-01,53,Participation,2
672,32,Participation 17,2024-10-09,90,Participation,1
673,32,Homework 18,2024-09-09,51,Homework,3
674,32,Quiz 19,2024-09-23,57,Quiz,3
675,32,Participation 20,2025-02-13,47,Participation,1
676,32,Participation 21,2025-01-18,13,Participation,4
677,32,Project 22,2025-04-18,61,Project,2
678,33,Homework 1,2025-04-28,71,Homework,3
679,33,Participation 2,2024-09-06,25,Participation,2
680,33,Project 3,2024-11-01,61,Project,3
681,33,Homework 4,2024-12-28,39,Homework,2
682,33,Participation 5,2024-10-06,56,Participation,2
683,33,Project 6,2025-05-24,32,Project,3
684,33,Homework 7,2025-02-16,30,Homework,4
685,33,Project 8,2025-01-19,81,Project,1
686,33,Test 9,2024-10-16,86,Test,1
687,33,Test 10,2025-04-30,51,Test,4
688,33,Quiz 11,2025-04-05,68,Quiz,3
689,33,Project 12,2025-03-30,53,Project,3
690,33,Participation 13,2024-11-11,38,Participation,1
691,33,Homework 14,2024-11-10,87,Homework,1
692,33,Quiz 15,2024-12-02,88,Quiz,1
693,33,Project 16,2025-03-04,71,Project,3
694,33,Test 17,2025-02-11,30,Test,3
695,33,Participation 18,2025-05-16,24,Participation,2
696,33,Participation 19,2024-12-15,68,Participation,4
697,33,Test 20,2024-11-21,75,Test,3
698,33,Participation 21,2024-11-12,68,Participation,4
699,33,Participation 22,2024-10-27,12,Participation,4
700,33,Project 23,2025-02-10,42,Project,1
701,34,Test 1,2025-03-19,12,Test,3
702,34,Participation 2,2024-11-08,90,Participation,2
703,34,Quiz 3,2024-09-28,45,Quiz,4
704,34,Project 4,2025-04-09,59,Project,1
705,34,Quiz 5,2024-09-04,93,Quiz,3
706,34,Quiz 6,2025-04-27,82,Quiz,3
707,34,Homework 7,2025-05-12,81,Homework,4
708,34,Participation 8,2024-10-02,35,Participation,4
709,34,Test 9,2024-11-13,66,Test,2
710,34,Homework 10,2024-09-07,76,Homework,2
711,34,Test 11,2024-10-19,22,Test,1
712,34,Project 12,2024-08-28,96,Project,4
713,34,Homework 13,2025-01-12,92,Homework,3
714,34,Test 14,2025-01-31,44,Test,1
715,34,Participation 15,2025-04-03,97,Participation,1
716,34,Quiz 16,2025-03-26,43,Quiz,2
717,34,Project 17,2024-09-22,31,Project,2
718,34,Homework 18,2025-01-05,33,Homework,2
719,34,Participation 19,2024-11-05,75,Participation,2
720,34,Project 20,2025-05-18,74,Project,2
721,34,Test 21,2025-06-05,81,Test,1
722,34,Project 22,2025-06-04,50,Project,2
723,34,Test 23,2025-05-02,95,Test,4
724,34,Homework 24,2025-03-19,82,Homework,2
725,34,Participation 25,2025-03-06,78,Participation,1
726,35,Test 1,2024-11-07,31,Test,4
727,35,Test 2,2024-11-14,29,Test,2
728,35,Test 3,2025-04-04,28,Test,4
729,35,Project 4,2025-02-25,78,Project,4
730,35,Test 5,2025-03-08,11,Test,2
731,35,Participation 6,2025-01-09,58,Participation,4
732,35,Participation 7,2025-01-11,67,Participation,3
733,35,Quiz 8,2025-04-23,46,Quiz,4
734,35,Homework 9,2025-03-30,19,Homework,1
735,35,Project 10,2024-10-18,11,Project,4
736,35,Project 11,2024-09-21,35,Project,4
737,35,Homework 12,2025-02-12,48,Homework,2
738,35,Project 13,2025-02-08,81,Project,4
739,35,Project 14,2025-04-25,85,Project,4
740,35,Participation 15,2025-01-19,63,Participation,4
741,35,Participation 16,2024-09-22,90,Participation,1
742,35,Participation 17,2025-04-04,41,Participation,3
743,35,Participation 18,2024-09-25,70,Participation,4
744,36,Participation 1,2024-10-14,90,Participation,2
745,36,Participation 2,2025-03-14,94,Participation,1
746,36,Homework 3,2024-12-19,45,Homework,3
747,36,Test 4,2024-10-04,65,Test,4
748,36,Quiz 5,2024-10-10,81,Quiz,1
749,36,Homework 6,2025-03-07,89,Homework,3
750,36,Homework 7,2024-11-23,99,Homework,2
751,36,Project 8,2024-09-14,27,Project,3
752,36,Test 9,2025-04-16,87,Test,2
753,36,Test 10,2025-03-23,88,Test,3
754,36,Homework 11,2025-01-01,79,Homework,2
755,36,Quiz 12,2024-09-03,36,Quiz,2
756,36,Quiz 13,2024-11-21,41,Quiz,1
757,36,Quiz 14,2024-12-16,44,Quiz,4
758,36,Homework 15,2024-12-01,70,Homework,4
759,36,Participation 16,2025-01-24,82,Participation,1
760,36,Quiz 17,2025-05-26,78,Quiz,3
761,36,Project 18,2025-01-11,51,Project,1
762,36,Project 19,2024-09-21,58,Project,3
763,36,Project 20,2024-10-26,25,Project,2
764,37,Test 1,2024-12-15,49,Test,2
765,37,Quiz 2,2024-09-24,66,Quiz,2
766,37,Quiz 3,2025-03-21,11,Quiz,1
767,37,Participation 4,2025-04-06,98,Participation,4
768,37,Quiz 5,2024-11-27,65,Quiz,4
769,37,Quiz 6,2025-03-15,78,Quiz,3
770,37,Test 7,2025-04-20,96,Test,1
771,37,Project 8,2025-03-08,36,Project,2
772,37,Quiz 9,2024-12-25,63,Quiz,4
773,37,Project 10,2025-01-28,78,Project,2
774,37,Participation 11,2025-04-23,64,Participation,1
775,37,Homework 12,2024-09-16,92,Homework,1
776,37,Test 13,2025-03-26,32,Test,1
777,37,Test 14,2025-05-23,70,Test,1
778,37,Project 15,2024-10-08,85,Project,2
779,37,Participation 16,2025-04-09,76,Participation,4
780,37,Project 17,2025-02-24,71,Project,2
781,37,Homework 18,2024-12-06,90,Homework,4
782,37,Participation 19,2025-05-06,47,Participation,2
783,37,Test 20,2024-09-06,17,Test,1
784,37,Homework 21,2024-09-07,73,Homework,4
785,38,Homework 1,2025-01-04,58,Homework,3
786,38,Homework 2,2025-02-05,98,Homework,3
787,38,Test 3,2024-12-05,55,Test,1
788,38,Test 4,2024-11-11,48,Test,4
789,38,Quiz 5,2025-01-02,40,Quiz,2
790,38,Homework 6,2024-09-18,57,Homework,2
791,38,Project 7,2024-10-19,80,Project,1
792,38,Homework 8,2024-11-13,36,Homework,2
793,38,Homework 9,2025-03-26,28,Homework,1
794,38,Quiz 10,2025-01-01,46,Quiz,3
795,38,Homework 11,2025-05-10,64,Homework,1
796,38,Test 12,2024-09-19,54,Test,4
797,38,Project 13,2024-11-25,50,Project,4
798,38,Homework 14,2025-03-05,19,Homework,1
799,38,Homework 15,2024-09-23,88,Homework,3
800,38,Test 16,2025-04-01,19,Test,4
801,38,Quiz 17,2025-04-19,45,Quiz,4
802,38,Quiz 18,2025-05-26,13,Quiz,3
803,38,Participation 19,2024-09-08,49,Participation,2
804,38,Homework 20,2025-01-07,42,Homework,4
805,39,Test 1,2024-09-22,19,Test,1
806,39,Test 2,2025-02-03,90,Test,1
807,39,Homework 3,2025-04-15,23,Homework,4
808,39,Test 4,2025-04-20,39,Test,2
809,39,Participation 5,2024-09-26,94,Participation,1
810,39,Project 6,2025-03-28,62,Project,4
811,39,Homework 7,2025-02-27,73,Homework,1
812,39,Project 8,2024-10-15,19,Project,3
813,39,Project 9,2024-12-09,96,Project,3
814,39,Project 10,2025-06-02,28,Project,4
815,39,Quiz 11,2024-09-11,31,Quiz,3
816,39,Test 12,2024-10-05,82,Test,1
817,39,Quiz 13,2024-09-08,63,Quiz,2
818,39,Project 14,2025-03-06,13,Project,4
819,39,Participation 15,2025-03-11,41,Participation,1
820,39,Test 16,2024-11-21,22,Test,2
821,39,Participation 17,2025-05-05,35,Participation,3
822,39,Participation 18,2025-01-09,76,Participation,4
823,39,Test 19,2025-02-09,65,Test,3
824,39,Participation 20,2025-02-27,64,Participation,3
825,39,Homework 21,2024-12-21,91,Homework,2
826,39,Participation 22,2024-11-22,75,Participation,4
827,39,Quiz 23,2024-09-03,80,Quiz,2
828,39,Participation 24,2024-09-16,77,Participation,4
829,40,Participation 1,2024-09-05,26,Participation,3
830,40,Quiz 2,2024-11-10,47,Quiz,1
831,40,Quiz 3,2025-03-21,62,Quiz,3
832,40,Project 4,2025-04-19,65,Project,4
833,40,Homework 5,2025-01-20,38,Homework,4
834,40,Participation 6,2025-05-17,92,Participation,3
835,40,Quiz 7,2025-05-18,65,Quiz,3
836,40,Homework 8,2024-09-02,40,Homework,4
837,40,Homework 9,2025-03-28,66,Homework,1
838,40,Participation 10,2025-03-01,38,Participation,1
839,40,Test 11,2024-09-15,53,Test,3
840,40,Test 12,2025-01-23,89,Test,4
841,40,Homework 13,2025-01-19,55,Homework,1
842,40,Test 14,2025-05-23,78,Test,3
843,40,Homework 15,2024-10-13,46,Homework,4
844,40,Test 16,2025-02-08,12,Test,4
845,40,Test 17,2025-05-25,81,Test,1
846,40,Quiz 18,2025-02-07,81,Quiz,4
847,41,Project 1,2025-03-27,78,Project,1
848,41,Participation 2,2024-10-18,39,Participation,4
849,41,Test 3,2024-10-09,19,Test,1
850,41,Homework 4,2025-02-12,65,Homework,1
851,41,Quiz 5,2024-10-10,39,Quiz,1
852,41,Project 6,2025-04-22,84,Project,1
853,41,Project 7,2025-01-15,43,Project,1
854,41,Test 8,2025-01-09,53,Test,3
855,41,Homework 9,2024-11-09,81,Homework,2
856,41,Homework 10,2025-01-06,76,Homework,3
857,41,Quiz 11,2025-02-11,82,Quiz,4
858,41,Test 12,2024-09-17,51,Test,4
859,41,Project 13,2024-11-26,62,Project,1
860,41,Test 14,2024-11-24,83,Test,3
861,41,Test 15,2024-09-30,87,Test,1
862,41,Homework 16,2025-04-11,50,Homework,4
863,41,Participation 17,2024-08-29,47,Participation,3
864,41,Project 18,2024-11-22,10,Project,3
865,42,Participation 1,2025-02-02,27,Participation,4
866,42,Test 2,2025-03-22,87,Test,1
867,42,Quiz 3,2025-04-03,86,Quiz,3
868,42,Test 4,2024-09-12,51,Test,4
869,42,Participation 5,2024-08-31,69,Participation,1
870,42,Participation 6,2025-06-01,43,Participation,3
871,42,Project 7,2024-12-01,89,Project,2
872,42,Participation 8,2024-09-17,29,Participation,4
873,42,Participation 9,2024-09-24,26,Participation,2
874,42,Participation 10,2024-09-17,40,Participation,2
875,42,Project 11,2024-10-14,50,Project,2
876,42,Quiz 12,2025-02-12,23,Quiz,2
877,42,Quiz 13,2024-11-04,50,Quiz,3
878,42,Homework 14,2024-12-13,70,Homework,1
879,42,Participation 15,2024-09-11,56,Participation,2
880,42,Participation 16,2024-12-25,47,Participation,4
