assignment_id,class_id,title,due_date,points_possible,category,term_id
881,42,Test 17,2025-01-08,36,Test,3
882,42,Quiz 18,2025-04-16,52,Quiz,1
883,42,Homework 19,2025-05-07,19,Homework,4
884,42,Test 20,2024-11-28,24,Test,3
885,43,Quiz 1,2024-12-17,11,Quiz,3
886,43,Test 2,2024-10-15,21,Test,1
887,43,Homework 3,2025-04-18,47,Homework,1
888,43,Quiz 4,2025-01-27,82,Quiz,1
889,43,Test 5,2025-02-27,100,Test,4
890,43,Project 6,2025-05-08,27,Project,3
891,43,Participation 7,2024-10-12,82,Participation,3
892,43,Participation 8,2025-05-07,88,Participation,4
893,43,Participation 9,2024-09-24,84,Participation,1
894,43,Homework 10,2024-09-24,91,Homework,3
895,43,Quiz 11,2024-12-01,36,Quiz,2
896,43,Quiz 12,2025-03-25,21,Quiz,2
897,43,Homework 13,2024-11-13,95,Homework,3
898,43,Test 14,2025-03-06,85,Test,4
899,43,Homework 15,2025-05-26,98,Homework,1
900,43,Test 16,2025-01-11,70,Test,1
901,43,Participation 17,2024-11-19,23,Participation,4
902,43,Homework 18,2025-02-14,69,Homework,4
903,43,Quiz 19,2025-05-29,35,Quiz,4
904,43,Test 20,2024-12-21,38,Test,3
905,43,Project 21,2025-01-15,86,Project,3
906,43,Quiz 22,2025-03-28,47,Quiz,3
907,43,Quiz 23,2024-12-17,47,Quiz,1
908,44,Homework 1,2025-05-06,47,Homework,3
909,44,Homework 2,2024-11-28,39,Homework,2
910,44,Quiz 3,2025-03-18,71,Quiz,1
911,44,Quiz 4,2024-12-07,67,Quiz,1
912,44,Test 5,2024-12-27,32,Test,3
913,44,Quiz 6,2025-05-23,73,Quiz,1
914,44,Homework 7,2025-03-24,23,Homework,3
915,44,Participation 8,2025-03-09,14,Participation,1
916,44,Homework 9,2024-10-05,34,Homework,4
917,44,Homework 10,2024-09-15,18,Homework,3
918,44,Quiz 11,2025-01-07,36,Quiz,4
919,44,Test 12,2025-02-01,62,Test,1
920,44,Quiz 13,2025-05-26,72,Quiz,3
921,44,Homework 14,2025-04-24,64,Homework,4
922,44,Project 15,2025-03-02,31,Project,1
923,44,Quiz 16,2024-12-12,81,Quiz,4
924,44,Homework 17,2024-09-25,46,Homework,4
925,44,Project 18,2024-11-13,47,Project,3
926,44,Participation 19,2024-10-18,66,Participation,1
927,44,Homework 20,2025-03-16,10,Homework,2
928,44,Homework 21,2024-11-23,78,Homework,1
929,44,Participation 22,2024-12-22,97,Participation,1
930,44,Participation 23,2025-03-28,84,Participation,1
931,45,Quiz 1,2024-11-15,28,Quiz,2
932,45,Homework 2,2024-10-12,88,Homework,2
933,45,Homework 3,2025-01-17,33,Homework,4
934,45,Homework 4,2025-06-03,36,Homework,3
935,45,Homework 5,2024-10-20,65,Homework,2
936,45,Homework 6,2024-09-08,50,Homework,3
937,45,Participation 7,2024-11-25,64,Participation,3
938,45,Participation 8,2025-05-24,49,Participation,1
939,45,Homework 9,2025-02-12,39,Homework,3
940,45,Participation 10,2025-05-05,49,Participation,4
941,45,Test 11,2025-02-18,65,Test,3
942,45,Participation 12,2024-10-09,32,Participation,3
943,45,Project 13,2024-09-03,13,Project,3
944,45,Homework 14,2025-03-07,20,Homework,1
945,45,Participation 15,2024-09-08,29,Participation,4
946,45,Participation 16,2024-12-08,60,Participation,3
947,45,Quiz 17,2024-12-11,75,Quiz,3
948,45,Project 18,2025-04-11,63,Project,3
949,45,Test 19,2025-01-22,38,Test,4
950,45,Quiz 20,2024-12-20,89,Quiz,1
951,45,Participation 21,2024-09-27,10,Participation,2
952,45,Test 22,2024-09-18,71,Test,2
953,45,Participation 23,2024-12-12,17,Participation,1
954,45,Test 24,2025-04-19,66,Test,2
955,46,Homework 1,2025-01-22,60,Homework,1
956,46,Homework 2,2025-03-06,20,Homework,1
957,46,Project 3,2024-09-02,59,Project,4
958,46,Participation 4,2025-01-21,23,Participation,3
959,46,Project 5,2025-01-22,43,Project,2
960,46,Test 6,2025-02-14,28,Test,1
961,46,Project 7,2024-09-12,38,Project,4
962,46,Homework 8,2024-11-21,81,Homework,1
963,46,Quiz 9,2024-11-13,45,Quiz,2
964,46,Quiz 10,2025-01-20,51,Quiz,4
965,46,Homework 11,2024-11-05,90,Homework,4
966,46,Project 12,2025-05-09,96,Project,1
967,46,Project 13,2025-02-09,91,Project,4
968,46,Project 14,2025-03-20,17,Project,1
969,46,Test 15,2024-09-15,99,Test,2
970,46,Project 16,2025-05-09,53,Project,3
971,46,Participation 17,2024-12-22,69,Participation,4
972,46,Participation 18,2024-09-07,95,Participation,1
973,46,Quiz 19,2025-03-24,65,Quiz,2
974,46,Test 20,2025-01-08,37,Test,1
975,46,Project 21,2024-09-05,88,Project,1
976,46,Project 22,2025-04-19,58,Project,3
977,46,Homework 23,2025-01-03,68,Homework,3
978,46,Test 24,2024-12-05,56,Test,3
979,47,Project 1,2025-04-12,43,Project,1
980,47,Quiz 2,2024-11-18,45,Quiz,1
981,47,Participation 3,2024-09-05,64,Participation,3
982,47,Homework 4,2025-01-05,20,Homework,2
983,47,Homework 5,2025-06-03,43,Homework,3
984,47,Test 6,2025-04-24,48,Test,3
985,47,Quiz 7,2025-02-10,71,Quiz,4
986,47,Participation 8,2025-02-08,95,Participation,3
987,47,Quiz 9,2025-06-05,72,Quiz,4
988,47,Test 10,2024-09-17,85,Test,2
989,47,Project 11,2024-10-07,85,Project,1
990,47,Project 12,2025-03-28,84,Project,3
991,47,Homework 13,2025-01-23,29,Homework,3
992,47,Project 14,2025-06-02,36,Project,1
993,47,Quiz 15,2025-05-16,56,Quiz,4
994,47,Test 16,2024-12-15,28,Test,3
995,47,Participation 17,2025-03-21,63,Participation,1
996,47,Project 18,2025-02-22,50,Project,1
997,47,Quiz 19,2025-02-06,92,Quiz,3
998,47,Quiz 20,2025-04-05,53,Quiz,1
999,47,Participation 21,2025-06-01,81,Participation,2
1000,48,Project 1,2025-04-03,100,Project,1
1001,48,Homework 2,2025-03-15,32,Homework,3
1002,48,Project 3,2024-12-05,53,Project,1
1003,48,Test 4,2024-10-28,76,Test,3
1004,48,Project 5,2025-01-21,78,Project,2
1005,48,Participation 6,2025-02-23,73,Participation,1
1006,48,Project 7,2024-11-26,86,Project,1
1007,48,Participation 8,2024-10-16,32,Participation,2
1008,48,Homework 9,2024-08-31,88,Homework,4
1009,48,Project 10,2024-12-13,49,Project,2
1010,48,Participation 11,2025-05-18,14,Participation,4
1011,48,Participation 12,2024-12-10,53,Participation,2
1012,48,Participation 13,2024-09-28,19,Participation,4
1013,48,Participation 14,2024-12-01,58,Participation,2
1014,48,Project 15,2025-03-24,84,Project,3
1015,48,Project 16,2024-12-18,93,Project,2
1016,48,Participation 17,2025-01-04,92,Participation,4
1017,48,Participation 18,2025-04-04,35,Participation,3
1018,48,Participation 19,2025-01-26,25,Participation,3
1019,48,Project 20,2024-09-09,59,Project,2
1020,48,Test 21,2025-04-22,96,Test,2
1021,49,Project 1,2024-12-10,47,Project,2
1022,49,Project 2,2025-01-13,88,Project,3
1023,49,Project 3,2024-12-08,39,Project,4
1024,49,Project 4,2025-05-09,95,Project,2
1025,49,Quiz 5,2024-12-01,61,Quiz,4
1026,49,Project 6,2025-05-06,91,Project,3
1027,49,Homework 7,2025-04-19,44,Homework,3
1028,49,Project 8,2024-08-30,84,Project,3
1029,49,Test 9,2024-10-13,87,Test,3
1030,49,Test 10,2024-12-23,86,Test,2
1031,49,Test 11,2025-04-03,99,Test,1
1032,49,Quiz 12,2025-05-09,17,Quiz,4
1033,49,Participation 13,2024-12-28,63,Participation,2
1034,49,Quiz 14,2024-12-06,55,Quiz,2
1035,49,Participation 15,2024-11-03,46,Participation,4
1036,49,Quiz 16,2025-02-14,95,Quiz,3
1037,49,Project 17,2025-02-21,44,Project,3
1038,49,Homework 18,2024-09-01,59,Homework,4
1039,49,Homework 19,2025-02-12,44,Homework,2
1040,50,Quiz 1,2024-08-29,86,Quiz,3
1041,50,Project 2,2025-02-23,68,Project,1
1042,50,Project 3,2024-09-09,87,Project,4
1043,50,Test 4,2025-01-12,16,Test,1
1044,50,Test 5,2025-02-28,52,Test,4
1045,50,Test 6,2025-04-30,21,Test,3
1046,50,Homework 7,2025-03-30,44,Homework,4
1047,50,Quiz 8,2024-11-18,43,Quiz,2
1048,50,Test 9,2025-01-31,97,Test,2
1049,50,Test 10,2024-09-17,37,Test,1
1050,50,Project 11,2025-04-08,90,Project,2
1051,50,Project 12,2024-09-25,64,Project,1
1052,50,Homework 13,2024-12-11,31,Homework,3
1053,50,Participation 14,2025-04-20,68,Participation,3
1054,50,Quiz 15,2025-03-28,57,Quiz,1
1055,50,Quiz 16,2024-12-25,70,Quiz,3
1056,50,Test 17,2024-09-19,81,Test,3
1057,50,Quiz 18,2025-02-13,91,Quiz,1
1058,51,Quiz 1,2024-11-03,38,Quiz,1
1059,51,Participation 2,2024-12-04,22,Participation,4
1060,51,Participation 3,2024-12-11,81,Participation,3
1061,51,Project 4,2024-12-04,18,Project,1
1062,51,Quiz 5,2025-03-06,54,Quiz,3
1063,51,Homework 6,2024-10-14,76,Homework,3
1064,51,Participation 7,2024-11-22,75,Participation,3
1065,51,Test 8,2025-04-27,99,Test,3
1066,51,Test 9,2024-11-01,12,Test,4
1067,51,Test 10,2024-10-22,42,Test,3
1068,51,Homework 11,2025-04-22,15,Homework,1
1069,51,Participation 12,2025-05-07,42,Participation,3
1070,51,Participation 13,2024-09-14,58,Participation,4
1071,51,Participation 14,2024-11-24,71,Participation,2
1072,51,Project 15,2024-10-09,89,Project,3
1073,51,Quiz 16,2025-05-07,94,Quiz,3
1074,51,Test 17,2024-09-09,85,Test,4
1075,51,Test 18,2024-11-05,28,Test,1
1076,52,Test 1,2025-05-18,12,Test,1
1077,52,Homework 2,2025-03-10,46,Homework,2
1078,52,Participation 3,2025-02-12,74,Participation,4
1079,52,Homework 4,2025-04-08,47,Homework,4
1080,52,Quiz 5,2024-12-27,78,Quiz,3
1081,52,Homework 6,2024-09-11,80,Homework,4
1082,52,Project 7,2025-03-28,21,Project,2
1083,52,Test 8,2025-05-31,50,Test,3
1084,52,Project 9,2024-11-22,19,Project,4
1085,52,Quiz 10,2024-09-18,71,Quiz,4
1086,52,Project 11,2025-05-30,99,Project,1
1087,52,Participation 12,2024-12-04,63,Participation,4
1088,52,Project 13,2024-12-03,54,Project,4
1089,52,Participation 14,2024-09-01,74,Participation,2
1090,52,Participation 15,2025-05-16,15,Participation,3
1091,52,Test 16,2025-01-10,18,Test,2
1092,52,Test 17,2025-03-23,71,Test,4
1093,52,Participation 18,2025-05-31,69,Participation,3
1094,52,Homework 19,2024-09-12,37,Homework,3
1095,52,Project 20,2025-04-16,45,Project,4
1096,52,Quiz 21,2024-11-25,76,Quiz,4
1097,52,Quiz 22,2025-01-08,19,Quiz,2
1098,53,Homework 1,2024-10-07,90,Homework,1
1099,53,Test 2,2024-09-25,73,Test,1
1100,53,Homework 3,2025-03-10,59,Homework,2
1101,53,Test 4,2025-02-14,10,Test,2
1102,53,Test 5,2024-10-08,33,Test,1
1103,53,Participation 6,2025-03-12,100,Participation,2
1104,53,Test 7,2024-09-25,12,Test,1
1105,53,Participation 8,2024-11-26,51,Participation,2
1106,53,Homework 9,2024-11-13,93,Homework,2
1107,53,Test 10,2024-12-30,100,Test,1
1108,53,Quiz 11,2025-04-04,50,Quiz,1
1109,53,Homework 12,2025-01-17,12,Homework,2
1110,53,Quiz 13,2025-05-17,68,Quiz,1
1111,53,Project 14,2025-02-03,20,Project,4
1112,53,Quiz 15,2024-09-22,47,Quiz,1
1113,53,Test 16,2025-05-02,63,Test,3
1114,53,Quiz 17,2025-02-07,74,Quiz,4
1115,53,Project 18,2024-12-13,13,Project,3
1116,53,Participation 19,2024-10-20,47,Participation,1
1117,53,Homework 20,2024-09-04,85,Homework,2
1118,53,Project 21,2024-12-30,82,Project,4
1119,54,Homework 1,2025-04-18,75,Homework,1
1120,54,Quiz 2,2025-01-12,11,Quiz,4
1121,54,Quiz 3,2025-01-03,83,Quiz,2
1122,54,Participation 4,2025-01-31,59,Participation,4
1123,54,Quiz 5,2025-05-06,37,Quiz,2
1124,54,Homework 6,2025-01-18,24,Homework,1
1125,54,Participation 7,2025-02-24,42,Participation,4
1126,54,Test 8,2024-12-18,51,Test,3
1127,54,Test 9,2025-04-24,99,Test,1
1128,54,Test 10,2024-09-07,92,Test,2
1129,54,Homework 11,2024-10-27,49,Homework,3
1130,54,Quiz 12,2025-01-16,28,Quiz,2
1131,54,Project 13,2024-09-12,82,Project,1
1132,54,Project 14,2024-12-16,94,Project,4
1133,54,Homework 15,2024-10-23,22,Homework,3
1134,54,Homework 16,2025-04-12,39,Homework,2
1135,54,Participation 17,2024-09-04,89,Participation,3
1136,54,Quiz 18,2024-10-06,33,Quiz,3
1137,54,Project 19,2025-04-19,64,Project,2
1138,55,Project 1,2024-11-16,66,Project,3
1139,55,Participation 2,2024-12-25,52,Participation,4
1140,55,Participation 3,2025-03-12,81,Participation,4
1141,55,Quiz 4,2025-05-30,94,Quiz,2
1142,55,Test 5,2025-03-11,68,Test,2
1143,55,Project 6,2025-04-08,36,Project,1
1144,55,Quiz 7,2025-05-29,10,Quiz,1
1145,55,Homework 8,2025-01-06,88,Homework,1
1146,55,Test 9,2024-11-17,91,Test,1
1147,55,Homework 10,2025-01-20,19,Homework,4
1148,55,Quiz 11,2025-04-09,39,Quiz,2
1149,55,Participation 12,2024-09-07,42,Participation,4
1150,55,Project 13,2025-05-08,60,Project,3
1151,55,Project 14,2025-06-04,12,Project,2
1152,55,Quiz 15,2024-10-23,90,Quiz,1
1153,55,Homework 16,2025-01-21,72,Homework,1
1154,55,Participation 17,2025-05-05,56,Participation,3
1155,55,Test 18,2024-09-25,28,Test,2
1156,55,Homework 19,2024-09-25,61,Homework,2
1157,55,Participation 20,2024-11-21,37,Participation,4
1158,55,Participation 21,2025-04-02,35,Participation,4
1159,55,Homework 22,2025-03-09,42,Homework,4
1160,56,Project 1,2025-04-06,89,Project,1
1161,56,Homework 2,2025-04-27,17,Homework,1
1162,56,Participation 3,2025-03-26,12,Participation,3
1163,56,Project 4,2025-02-04,82,Project,4
1164,56,Quiz 5,2025-03-23,40,Quiz,4
1165,56,Participation 6,2024-10-12,47,Participation,1
1166,56,Homework 7,2025-03-18,70,Homework,4
1167,56,Test 8,2024-09-14,41,Test,4
1168,56,Project 9,2025-04-18,24,Project,2
1169,56,Participation 10,2025-02-25,21,Participation,1
1170,56,Participation 11,2025-05-09,100,Participation,4
1171,56,Participation 12,2025-03-17,21,Participation,4
1172,56,Quiz 13,2025-03-16,20,Quiz,1
1173,56,Participation 14,2025-02-13,58,Participation,4
1174,56,Test 15,2024-12-27,11,Test,1
1175,56,Project 16,2024-12-08,97,Project,1
1176,56,Participation 17,2024-11-09,81,Participation,4
1177,56,Homework 18,2025-04-06,95,Homework,4
1178,56,Quiz 19,2024-12-17,36,Quiz,4
1179,56,Quiz 20,2024-11-28,59,Quiz,1
1180,56,Homework 21,2024-12-31,10,Homework,1
1181,56,Quiz 22,2024-11-28,95,Quiz,3
1182,57,Participation 1,2025-01-13,29,Participation,2
1183,57,Test 2,2024-11-23,83,Test,4
1184,57,Homework 3,2025-02-19,58,Homework,3
1185,57,Quiz 4,2024-12-26,68,Quiz,1
1186,57,Homework 5,2024-10-09,76,Homework,1
1187,57,Quiz 6,2025-05-22,71,Quiz,4
1188,57,Participation 7,2024-11-27,91,Participation,1
1189,57,Participation 8,2025-02-14,70,Participation,1
1190,57,Test 9,2025-02-01,64,Test,3
1191,57,Test 10,2025-01-13,17,Test,3
1192,57,Quiz 11,2024-09-25,60,Quiz,2
1193,57,Quiz 12,2025-01-09,77,Quiz,3
1194,57,Quiz 13,2025-03-31,13,Quiz,1
1195,57,Project 14,2025-03-10,52,Project,2
1196,57,Quiz 15,2024-09-24,39,Quiz,1
1197,57,Project 16,2025-01-13,46,Project,2
1198,57,Quiz 17,2025-05-06,59,Quiz,3
1199,57,Quiz 18,2025-03-02,79,Quiz,4
1200,57,Homework 19,2025-04-18,46,Homework,2
1201,57,Homework 20,2024-11-23,79,Homework,4
1202,57,Quiz 21,2025-02-16,44,Quiz,1
1203,57,Quiz 22,2025-02-04,88,Quiz,4
1204,57,Participation 23,2024-11-23,84,Participation,1
1205,58,Homework 1,2025-04-04,55,Homework,3
1206,58,Test 2,2024-10-13,30,Test,2
1207,58,Homework 3,2025-03-22,18,Homework,3
1208,58,Participation 4,2024-11-29,97,Participation,4
1209,58,Test 5,2025-01-31,14,Test,3
1210,58,Quiz 6,2025-05-14,90,Quiz,2
1211,58,Project 7,2025-04-10,74,Project,2
1212,58,Project 8,2025-05-11,38,Project,4
1213,58,Project 9,2024-10-18,53,Project,2
1214,58,Homework 10,2025-04-18,36,Homework,4
1215,58,Participation 11,2024-12-05,13,Participation,2
1216,58,Homework 12,2024-12-15,31,Homework,3
1217,58,Homework 13,2025-01-05,79,Homework,3
1218,58,Participation 14,2024-12-25,74,Participation,3
1219,58,Test 15,2024-10-10,46,Test,3
1220,58,Quiz 16,2024-09-26,10,Quiz,2
1221,59,Homework 1,2025-01-31,99,Homework,1
1222,59,Participation 2,2025-02-05,53,Participation,3
1223,59,Project 3,2025-03-10,22,Project,1
1224,59,Participation 4,2024-10-22,99,Participation,3
1225,59,Participation 5,2025-04-06,84,Participation,2
1226,59,Test 6,2025-03-05,76,Test,1
1227,59,Project 7,2025-04-28,98,Project,3
1228,59,Homework 8,2024-11-10,89,Homework,1
1229,59,Quiz 9,2024-11-03,24,Quiz,3
1230,59,Project 10,2025-02-18,67,Project,2
1231,59,Homework 11,2024-09-01,52,Homework,2
1232,59,Homework 12,2024-10-29,25,Homework,4
1233,59,Participation 13,2024-10-11,32,Participation,3
1234,59,Participation 14,2025-02-04,28,Participation,4
1235,59,Homework 15,2024-12-06,15,Homework,2
1236,59,Project 16,2025-03-29,43,Project,2
1237,59,Quiz 17,2025-05-29,72,Quiz,1
1238,59,Homework 18,2025-02-24,35,Homework,2
1239,60,Participation 1,2024-10-04,79,Participation,4
1240,60,Participation 2,2024-10-14,27,Participation,2
1241,60,Test 3,2024-09-08,74,Test,1
1242,60,Quiz 4,2025-02-09,32,Quiz,3
1243,60,Test 5,2024-09-04,73,Test,2
1244,60,Quiz 6,2025-05-20,62,Quiz,3
1245,60,Project 7,2024-10-29,49,Project,3
1246,60,Project 8,2024-09-23,85,Project,2
1247,60,Project 9,2024-10-16,100,Project,1
1248,60,Homework 10,2025-03-13,82,Homework,2
1249,60,Homework 11,2025-03-19,53,Homework,2
1250,60,Test 12,2025-01-23,59,Test,3
1251,60,Test 13,2025-02-06,96,Test,1
1252,60,Test 14,2025-01-10,74,Test,2
1253,60,Quiz 15,2024-10-14,12,Quiz,4
1254,60,Quiz 16,2025-01-29,65,Quiz,4
1255,60,Project 17,2025-05-23,71,Project,2
1256,60,Test 18,2025-03-30,76,Test,3
1257,60,Project 19,2024-11-27,40,Project,3
1258,60,Homework 20,2025-05-29,42,Homework,1
1259,60,Quiz 21,2024-12-17,95,Quiz,2
1260,60,Test 22,2024-10-11,93,Test,3
1261,60,Project 23,2025-01-03,41,Project,3
1262,60,Participation 24,2025-01-03,77,Participation,3
1263,60,Test 25,2025-04-12,28,Test,1
1264,61,Homework 1,2025-04-19,86,Homework,2
1265,61,Homework 2,2025-04-22,48,Homework,2
1266,61,Participation 3,2024-10-06,21,Participation,3
1267,61,Quiz 4,2025-06-02,66,Quiz,2
1268,61,Test 5,2024-09-12,58,Test,3
1269,61,Test 6,2024-09-23,51,Test,2
1270,61,Quiz 7,2025-01-10,73,Quiz,2
1271,61,Test 8,2025-02-16,100,Test,1
1272,61,Homework 9,2025-01-31,59,Homework,2
1273,61,Quiz 10,2025-04-27,100,Quiz,1
1274,61,Project 11,2025-02-16,81,Project,1
1275,61,Participation 12,2025-02-11,95,Participation,4
1276,61,Quiz 13,2024-12-16,21,Quiz,3
1277,61,Quiz 14,2025-02-27,10,Quiz,3
1278,61,Test 15,2025-05-24,95,Test,4
1279,61,Test 16,2024-10-17,64,Test,2
1280,61,Quiz 17,2024-11-05,89,Quiz,1
1281,61,Project 18,2025-06-03,37,Project,2
1282,61,Test 19,2025-04-11,56,Test,4
1283,61,Quiz 20,2025-03-11,62,Quiz,3
1284,61,Homework 21,2024-09-27,73,Homework,4
1285,61,Test 22,2024-10-24,16,Test,2
1286,61,Homework 23,2024-08-29,64,Homework,3
1287,61,Homework 24,2025-04-13,100,Homework,2
1288,62,Test 1,2025-04-13,72,Test,2
1289,62,Participation 2,2025-01-16,60,Participation,1
1290,62,Participation 3,2025-05-14,58,Participation,2
1291,62,Homework 4,2025-05-05,99,Homework,2
1292,62,Test 5,2025-02-18,92,Test,3
1293,62,Participation 6,2025-01-20,34,Participation,2
1294,62,Project 7,2024-12-28,99,Project,1
1295,62,Test 8,2025-02-12,12,Test,2
1296,62,Homework 9,2024-11-02,26,Homework,1
1297,62,Participation 10,2025-03-11,81,Participation,2
1298,62,Project 11,2025-06-02,94,Project,3
1299,62,Project 12,2025-04-11,25,Project,1
1300,62,Test 13,2024-12-12,56,Test,1
1301,62,Test 14,2024-10-02,20,Test,2
1302,62,Quiz 15,2024-11-24,55,Quiz,3
1303,62,Participation 16,2024-12-19,23,Participation,2
1304,62,Quiz 17,2025-03-05,51,Quiz,2
1305,63,Project 1,2025-01-05,100,Project,1
1306,63,Homework 2,2024-09-13,49,Homework,2
1307,63,Quiz 3,2025-04-02,91,Quiz,2
1308,63,Quiz 4,2025-03-15,86,Quiz,1
1309,63,Participation 5,2025-03-17,21,Participation,1
